
Symbol table '.symtab' contains 86 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dramc.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .rodata._Register_Read_DDR.str1.1
     6: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text._Register_Read_DDR
     7: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .text._Register_Write_DDR
     9: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 $x
    10: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .text.DRAMC_Param_Init
    11: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    9 $x
    12: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .rodata.get_config.str1.1
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .text.get_config
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .text.TRFC_SET
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   14 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .text.TRFC_CAL
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   16 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .text.get_2s_power
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 $x
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .text.calculate_dram_size
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   19 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .text.DDR_Scrambler_Key_Set
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   21 $x
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .rodata.DDR_Scrambler_Region_Set.str1.1
    26: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .text.DDR_Scrambler_Region_Set
    27: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   23 $x
    28: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .text.EMI_CLK_Switch
    29: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   25 $x
    30: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .rodata.DDR4_BG_Num_Check.str1.1
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .text.DDR4_BG_Num_Check
    32: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   27 $x
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 .rodata.RBUS_Setting.str1.1
    34: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .text.RBUS_Setting
    35: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   30 $x
    36: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .rodata.str1.1
    37: 0000000000000000     0 SECTION LOCAL  DEFAULT   33 .bss.dram_size
    38: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   33 $d
    39: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 .bss.efuse_data_width
    40: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   34 $d
    41: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .bss.gpio_data_rate
