
Symbol table '.symtab' contains 21 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS MD32_initial.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.MD32_initializaton_ch
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.MD32_initializaton
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .note.GNU-stack
    10: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   10 $d
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .eh_frame
    12: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .comment
    13: 0000000000000000  1112 FUNC    GLOBAL DEFAULT    4 MD32_initializaton_ch
    14: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    15: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    16: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    17: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
    18: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND u4Dram_Register_Read
    19: 0000000000000000    88 FUNC    GLOBAL DEFAULT    6 MD32_initializaton
    20: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
