
Symbol table '.symtab' contains 30 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS DDR4_dram_init.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.DDR4_MRS
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.DDR4_SWZQ
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.PC4_dram_init_single_rank
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.PC4_DRAM_INIT
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .note.GNU-stack
    14: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   14 $d
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .eh_frame
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .comment
    17: 0000000000000000    20 FUNC    GLOBAL DEFAULT    4 DDR4_MRS
    18: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcModeRegWriteByRank
    19: 0000000000000000     4 FUNC    GLOBAL DEFAULT    6 DDR4_SWZQ
    20: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcZQCalibration
    21: 0000000000000000   596 FUNC    GLOBAL DEFAULT    8 PC4_dram_init_single_rank
    22: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND CKE_FIX_ON
    23: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    24: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND gMRVal
    25: 0000000000000000   340 FUNC    GLOBAL DEFAULT   10 PC4_DRAM_INIT
    26: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    27: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND CKE_FIX_OFF
    28: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    29: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
