
Symbol table '.symtab' contains 51 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS TX_RX_auto_gen_library.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.get_max_val_form_2dim
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000000     0 SECTION LOCAL  DEFAULT    5 .text.get_min_val_form_2dim
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
     9: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.get_dq_ca_p2s_latency
    10: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    11: 00000068     0 NOTYPE  LOCAL  DEFAULT    6 $d
    12: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.get_dqsien_p2s_latency
    13: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    14: 0000005c     0 NOTYPE  LOCAL  DEFAULT    8 $d
    15: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.get_oe_p2s_latency
    16: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    17: 00000000     0 SECTION LOCAL  DEFAULT   11 .text.A_div_B_RU
    18: 00000000     0 NOTYPE  LOCAL  DEFAULT   11 $t
    19: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.Get_RL_by_MR_PC4
    20: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    21: 00000010     0 NOTYPE  LOCAL  DEFAULT   12 $d
    22: 00000000     0 SECTION LOCAL  DEFAULT   14 .text.Get_WL_by_MR_PC4
    23: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $t
    24: 00000010     0 NOTYPE  LOCAL  DEFAULT   14 $d
    25: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.Get_RL_by_MR_PC3
    26: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    27: 00000014     0 NOTYPE  LOCAL  DEFAULT   16 $d
    28: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.Get_WL_by_MR_PC3
    29: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    30: 00000000     0 SECTION LOCAL  DEFAULT   19 .rodata.CSWTCH.17
    31: 00000000    24 OBJECT  LOCAL  DEFAULT   19 CSWTCH.17
    32: 00000000     0 SECTION LOCAL  DEFAULT   20 .rodata.CSWTCH.19
    33: 00000000     8 OBJECT  LOCAL  DEFAULT   20 CSWTCH.19
    34: 00000000     0 SECTION LOCAL  DEFAULT   21 .rodata.CSWTCH.21
    35: 00000000    14 OBJECT  LOCAL  DEFAULT   21 CSWTCH.21
    36: 00000000     0 SECTION LOCAL  DEFAULT   23 .note.GNU-stack
    37: 00000000     0 SECTION LOCAL  DEFAULT   22 .comment
    38: 00000000     0 SECTION LOCAL  DEFAULT   24 .ARM.attributes
    39: 00000001    30 FUNC    GLOBAL DEFAULT    4 get_max_val_form_2dim
    40: 00000001    30 FUNC    GLOBAL DEFAULT    5 get_min_val_form_2dim
    41: 00000001   112 FUNC    GLOBAL DEFAULT    6 get_dq_ca_p2s_latency
    42: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    43: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    44: 00000001   100 FUNC    GLOBAL DEFAULT    8 get_dqsien_p2s_latency
    45: 00000001    46 FUNC    GLOBAL DEFAULT   10 get_oe_p2s_latency
    46: 00000001    20 FUNC    GLOBAL DEFAULT   11 A_div_B_RU
    47: 00000001    20 FUNC    GLOBAL DEFAULT   12 Get_RL_by_MR_PC4
    48: 00000001    20 FUNC    GLOBAL DEFAULT   14 Get_WL_by_MR_PC4
    49: 00000001    24 FUNC    GLOBAL DEFAULT   16 Get_RL_by_MR_PC3
    50: 00000001    16 FUNC    GLOBAL DEFAULT   18 Get_WL_by_MR_PC3
