
Symbol table '.symtab' contains 34 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dramc_dvfs.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.vSetDFSTable
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.vSetDFSFreqSelByTable
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .text.DVFSSettings
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .bss.gDVFSCtrlSel
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $d
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .bss.gu4Ddrphy0SPMCtrl0
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    9 $d
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .bss.gu4Ddrphy0SPMCtrl2
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $d
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .bss.gu4Ddrphy1SPMCtrl0
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   11 $d
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .bss.gu4Ddrphy1SPMCtrl2
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $d
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .note.GNU-stack
    22: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   15 $d
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .eh_frame
    24: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .comment
    25: 0000000000000000     8 FUNC    GLOBAL DEFAULT    4 vSetDFSTable
    26: 0000000000000000    12 FUNC    GLOBAL DEFAULT    5 vSetDFSFreqSelByTable
    27: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DDRPhyFreqSel
    28: 0000000000000000     4 FUNC    GLOBAL DEFAULT    7 DVFSSettings
    29: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   12 gu4Ddrphy1SPMCtrl2
    30: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   10 gu4Ddrphy0SPMCtrl2
    31: 0000000000000000     4 OBJECT  GLOBAL DEFAULT   11 gu4Ddrphy1SPMCtrl0
    32: 0000000000000000     4 OBJECT  GLOBAL DEFAULT    9 gu4Ddrphy0SPMCtrl0
    33: 0000000000000000     1 OBJECT  GLOBAL DEFAULT    8 gDVFSCtrlSel
