
Symbol table '.symtab' contains 92 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS HW_FUNC_MANAGE.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.print_HW_ZQCAL_config
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000000     0 SECTION LOCAL  DEFAULT    5 .text.DRAMC_HW_FUNC_ZQCAL_config
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
     9: 0000002c     0 NOTYPE  LOCAL  DEFAULT    5 $d
    10: 00000000     0 SECTION LOCAL  DEFAULT    7 .text.DIG_HW_NONSHUF_ZQCAL_CFG
    11: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $t
    12: 00000060     0 NOTYPE  LOCAL  DEFAULT    7 $d
    13: 00000000     0 SECTION LOCAL  DEFAULT    9 .text.DIG_HW_SHUF_ZQCAL_CFG
    14: 00000000     0 NOTYPE  LOCAL  DEFAULT    9 $t
    15: 00000038     0 NOTYPE  LOCAL  DEFAULT    9 $d
    16: 00000000     0 SECTION LOCAL  DEFAULT   11 .text.DIG_HW_NONSHUF_ZQCAL_SWITCH
    17: 00000000     0 NOTYPE  LOCAL  DEFAULT   11 $t
    18: 00000000     0 SECTION LOCAL  DEFAULT   13 .text.DIG_HW_SHUF_ZQCAL_SWITCH
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT   13 $t
    20: 00000000     0 SECTION LOCAL  DEFAULT   14 .text.print_HW_IMPCAL_config
    21: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $t
    22: 00000000     0 SECTION LOCAL  DEFAULT   15 .text.DRAMC_HW_FUNC_IMPCAL_config
    23: 00000000     0 NOTYPE  LOCAL  DEFAULT   15 $t
    24: 00000078     0 NOTYPE  LOCAL  DEFAULT   15 $d
    25: 00000000     0 SECTION LOCAL  DEFAULT   17 .text.DIG_HW_SHUF_IMPCAL_CFG
    26: 00000000     0 NOTYPE  LOCAL  DEFAULT   17 $t
    27: 00000320     0 NOTYPE  LOCAL  DEFAULT   17 $d
    28: 00000000     0 SECTION LOCAL  DEFAULT   19 .text.DIG_HW_NONSHUF_IMPCAL_SWITCH
    29: 00000000     0 NOTYPE  LOCAL  DEFAULT   19 $t
    30: 00000024     0 NOTYPE  LOCAL  DEFAULT   19 $d
    31: 00000000     0 SECTION LOCAL  DEFAULT   21 .text.DIG_HW_SHUF_IMPCAL_SWITCH
    32: 00000000     0 NOTYPE  LOCAL  DEFAULT   21 $t
    33: 00000000     0 SECTION LOCAL  DEFAULT   22 .text.DIG_HW_NONSHUF_DQSG_SWITCH
    34: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $t
    35: 00000048     0 NOTYPE  LOCAL  DEFAULT   22 $d
    36: 00000000     0 SECTION LOCAL  DEFAULT   24 .text.DIG_HW_ATTRIBUTE_INIT
    37: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $t
    38: 00000014     0 NOTYPE  LOCAL  DEFAULT   24 $d
    39: 00000000     0 SECTION LOCAL  DEFAULT   26 .text.DIG_HW_NONSHU_MISC_FIX
    40: 00000000     0 NOTYPE  LOCAL  DEFAULT   26 $t
    41: 00000088     0 NOTYPE  LOCAL  DEFAULT   26 $d
    42: 00000000     0 SECTION LOCAL  DEFAULT   28 .text.DIG_HW_NONSHUF_CFG
    43: 00000000     0 NOTYPE  LOCAL  DEFAULT   28 $t
    44: 00000000     0 SECTION LOCAL  DEFAULT   30 .text.DIG_HW_SHUF_CFG
    45: 00000000     0 NOTYPE  LOCAL  DEFAULT   30 $t
    46: 00000024     0 NOTYPE  LOCAL  DEFAULT   30 $d
    47: 00000000     0 SECTION LOCAL  DEFAULT   32 .text.DIG_HW_NONSHUF_SWITCH
    48: 00000000     0 NOTYPE  LOCAL  DEFAULT   32 $t
    49: 00000028     0 NOTYPE  LOCAL  DEFAULT   32 $d
    50: 00000000     0 SECTION LOCAL  DEFAULT   34 .text.DIG_HW_SHUF_SWITCH
    51: 00000000     0 NOTYPE  LOCAL  DEFAULT   34 $t
    52: 00000000     0 SECTION LOCAL  DEFAULT   35 .bss.HW_IMPCAL_CTRL
    53: 00000000     0 NOTYPE  LOCAL  DEFAULT   35 $d
    54: 00000000     0 SECTION LOCAL  DEFAULT   36 .bss.HW_ZQCAL_CTRL
    55: 00000000     0 NOTYPE  LOCAL  DEFAULT   36 $d
    56: 00000000     0 SECTION LOCAL  DEFAULT   37 .data.HW_MR4_EN
    57: 00000000     0 SECTION LOCAL  DEFAULT   38 .data.HW_ZQCS_EN
    58: 00000000     0 SECTION LOCAL  DEFAULT   40 .note.GNU-stack
    59: 00000000     0 SECTION LOCAL  DEFAULT   39 .comment
    60: 00000000     0 SECTION LOCAL  DEFAULT   41 .ARM.attributes
    61: 00000001     2 FUNC    GLOBAL DEFAULT    4 print_HW_ZQCAL_config
    62: 00000001    52 FUNC    GLOBAL DEFAULT    5 DRAMC_HW_FUNC_ZQCAL_config
    63: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    64: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    65: 00000001   104 FUNC    GLOBAL DEFAULT    7 DIG_HW_NONSHUF_ZQCAL_CFG
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    68: 00000001    68 FUNC    GLOBAL DEFAULT    9 DIG_HW_SHUF_ZQCAL_CFG
    69: 00000001    38 FUNC    GLOBAL DEFAULT   11 DIG_HW_NONSHUF_ZQCAL_SWITCH
    70: 00000001     2 FUNC    GLOBAL DEFAULT   13 DIG_HW_SHUF_ZQCAL_SWITCH
    71: 00000001     2 FUNC    GLOBAL DEFAULT   14 print_HW_IMPCAL_config
    72: 00000001   124 FUNC    GLOBAL DEFAULT   15 DRAMC_HW_FUNC_IMPCAL_config
    73: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    74: 00000001   864 FUNC    GLOBAL DEFAULT   17 DIG_HW_SHUF_IMPCAL_CFG
    75: 00000001    40 FUNC    GLOBAL DEFAULT   19 DIG_HW_NONSHUF_IMPCAL_SWITCH
    76: 00000001     2 FUNC    GLOBAL DEFAULT   21 DIG_HW_SHUF_IMPCAL_SWITCH
    77: 00000001    80 FUNC    GLOBAL DEFAULT   22 DIG_HW_NONSHUF_DQSG_SWITCH
    78: 00000001    28 FUNC    GLOBAL DEFAULT   24 DIG_HW_ATTRIBUTE_INIT
    79: 00000001   140 FUNC    GLOBAL DEFAULT   26 DIG_HW_NONSHU_MISC_FIX
    80: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk_All
    81: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    82: 00000001    42 FUNC    GLOBAL DEFAULT   28 DIG_HW_NONSHUF_CFG
    83: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
    84: 00000001    40 FUNC    GLOBAL DEFAULT   30 DIG_HW_SHUF_CFG
    85: 00000001    44 FUNC    GLOBAL DEFAULT   32 DIG_HW_NONSHUF_SWITCH
    86: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND HWFUNCEnableGlobal
    87: 00000001     2 FUNC    GLOBAL DEFAULT   34 DIG_HW_SHUF_SWITCH
    88: 00000000    16 OBJECT  GLOBAL DEFAULT   35 HW_IMPCAL_CTRL
    89: 00000000     8 OBJECT  GLOBAL DEFAULT   36 HW_ZQCAL_CTRL
    90: 00000000     1 OBJECT  GLOBAL DEFAULT   38 HW_ZQCS_EN
    91: 00000000     1 OBJECT  GLOBAL DEFAULT   37 HW_MR4_EN
