
Symbol table '.symtab' contains 45 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS TX_path_auto_gen.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.print_TX_path_config
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.print_TX_path_attribution
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.get_TX_path_config
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.calculate_TX_path_rg_val
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .rodata.calculate_TX_path_rg_val
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $d
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .text.TX_PATH_config
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   11 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .text.TX_PATH_auto_gen_and_set
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .note.GNU-stack
    20: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   17 $d
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .eh_frame
    22: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .comment
    23: 0000000000000000     4 FUNC    GLOBAL DEFAULT    4 print_TX_path_config
    24: 0000000000000000     4 FUNC    GLOBAL DEFAULT    5 print_TX_path_attribution
    25: 0000000000000000  1128 FUNC    GLOBAL DEFAULT    6 get_TX_path_config
    26: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    27: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    28: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PC3_DRAM_config
    29: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PC4_DRAM_config
    30: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    31: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND u1IsPhaseMode
    32: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND Get_WL_by_MR_PC3
    33: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    34: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND get_dq_ca_p2s_latency
    35: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND Get_WL_by_MR_PC4
    36: 0000000000000000  2004 FUNC    GLOBAL DEFAULT    8 calculate_TX_path_rg_val
    37: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND A_div_B_RU
    38: 0000000000000000  2296 FUNC    GLOBAL DEFAULT   11 TX_PATH_config
    39: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    40: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    41: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    42: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    43: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND pkg_type
    44: 0000000000000000   188 FUNC    GLOBAL DEFAULT   13 TX_PATH_auto_gen_and_set
