
Symbol table '.symtab' contains 123 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dramc_pi_main.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.vSetVcoreByFreq
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.Test_Broadcast_Feature
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.mem_test_address_calculation
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .text.DramRankNumberDetection
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .text.dly_cell_comp
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    9 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.vDramCalibrationAllChannel
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .rodata.Init_Dram_Ctx_By_Type.str1.1
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .text.Init_Dram_Ctx_By_Type
    19: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $x
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .rodata.dump_dramc_ctx.str1.1
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .text.dump_dramc_ctx
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   16 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .rodata.Init_DRAM.str1.1
    24: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .text.Init_DRAM
    25: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   19 $x
    26: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .bss.DUTShufConfigGlobal
    27: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   21 $d
    28: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .bss.DUTTopSetGlobal
    29: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $d
