
Symbol table '.symtab' contains 28 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dramc_dv_dut.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.DramcDUTTopSet
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.DramcDUTShuSet
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.DramcHWFuncSet
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .note.GNU-stack
    12: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   12 $d
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .eh_frame
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .comment
    15: 0000000000000000   828 FUNC    GLOBAL DEFAULT    4 DramcDUTTopSet
    16: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    17: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    18: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
    19: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND pkg_type
    20: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
    21: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND gpio_31
    22: 0000000000000000   216 FUNC    GLOBAL DEFAULT    6 DramcDUTShuSet
    23: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    24: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND GetDataRateByFreq
    25: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    26: 0000000000000000    40 FUNC    GLOBAL DEFAULT    8 DramcHWFuncSet
    27: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND HWFUNCEnableGlobal
