
Symbol table '.symtab' contains 22 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dramc_actiming.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .rodata.DdrUpdateACTiming.str1.1
     6: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.DdrUpdateACTiming
     7: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .note.GNU-stack
     9: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT    9 $d
    10: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .eh_frame
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .comment
    12: 0000000000000000  5364 FUNC    GLOBAL DEFAULT    5 DdrUpdateACTiming
    13: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    14: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
    15: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ACTimingTbl_DDR3
    16: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    17: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    18: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    19: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
    20: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ACTimingTbl_DDR4
    21: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
