
Symbol table '.symtab' contains 28 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS dramc_dv_dut.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.DramcDUTTopSet
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000220     0 NOTYPE  LOCAL  DEFAULT    4 $d
     8: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.DramcDUTShuSet
     9: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    10: 00000078     0 NOTYPE  LOCAL  DEFAULT    6 $d
    11: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.DramcHWFuncSet
    12: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    13: 00000014     0 NOTYPE  LOCAL  DEFAULT    8 $d
    14: 00000000     0 SECTION LOCAL  DEFAULT   11 .note.GNU-stack
    15: 00000000     0 SECTION LOCAL  DEFAULT   10 .comment
    16: 00000000     0 SECTION LOCAL  DEFAULT   12 .ARM.attributes
    17: 00000001   552 FUNC    GLOBAL DEFAULT    4 DramcDUTTopSet
    18: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
    19: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
    20: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    21: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    22: 00000001   124 FUNC    GLOBAL DEFAULT    6 DramcDUTShuSet
    23: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetDataRateByFreq
    24: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    25: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    26: 00000001    24 FUNC    GLOBAL DEFAULT    8 DramcHWFuncSet
    27: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND HWFUNCEnableGlobal
