
Symbol table '.symtab' contains 10 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS IPM_actiming_setting_DDR4.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .rodata.ACTimingTbl_DDR4
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $d
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .note.GNU-stack
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .comment
     9: 0000000000000000  8280 OBJECT  GLOBAL DEFAULT    4 ACTimingTbl_DDR4
