
Symbol table '.symtab' contains 53 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS TX_path_auto_gen.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.print_TX_path_config
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000000     0 SECTION LOCAL  DEFAULT    5 .text.print_TX_path_attribution
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
     9: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.get_TX_path_config
    10: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    11: 00000324     0 NOTYPE  LOCAL  DEFAULT    6 $d
    12: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.calculate_TX_path_rg_val
    13: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    14: 0000034c     0 NOTYPE  LOCAL  DEFAULT    8 $d
    15: 00000354     0 NOTYPE  LOCAL  DEFAULT    8 $t
    16: 00000630     0 NOTYPE  LOCAL  DEFAULT    8 $d
    17: 00000640     0 NOTYPE  LOCAL  DEFAULT    8 $d
    18: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.TX_PATH_config
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    20: 00000394     0 NOTYPE  LOCAL  DEFAULT   10 $d
    21: 000003d4     0 NOTYPE  LOCAL  DEFAULT   10 $t
    22: 00000728     0 NOTYPE  LOCAL  DEFAULT   10 $d
    23: 00000790     0 NOTYPE  LOCAL  DEFAULT   10 $t
    24: 000007b0     0 NOTYPE  LOCAL  DEFAULT   10 $d
    25: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.TX_PATH_auto_gen_and_set
    26: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    27: 00000068     0 NOTYPE  LOCAL  DEFAULT   12 $d
    28: 00000000     0 SECTION LOCAL  DEFAULT   15 .note.GNU-stack
    29: 00000000     0 SECTION LOCAL  DEFAULT   14 .comment
    30: 00000000     0 SECTION LOCAL  DEFAULT   16 .ARM.attributes
    31: 00000001     2 FUNC    GLOBAL DEFAULT    4 print_TX_path_config
    32: 00000001     2 FUNC    GLOBAL DEFAULT    5 print_TX_path_attribution
    33: 00000001   828 FUNC    GLOBAL DEFAULT    6 get_TX_path_config
    34: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND PC3_DRAM_config
    35: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND PC4_DRAM_config
    36: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND u1IsPhaseMode
    37: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Get_WL_by_MR_PC3
    38: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND get_dq_ca_p2s_latency
    39: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Get_WL_by_MR_PC4
    40: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    41: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    42: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    43: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    44: 00000001  1616 FUNC    GLOBAL DEFAULT    8 calculate_TX_path_rg_val
    45: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND A_div_B_RU
    46: 00000001  1972 FUNC    GLOBAL DEFAULT   10 TX_PATH_config
    47: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    48: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    49: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND pkg_type
    52: 00000001   116 FUNC    GLOBAL DEFAULT   12 TX_PATH_auto_gen_and_set
