
Symbol table '.symtab' contains 56 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS DIG_SHUF_config.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.DIG_CONFIG_SHUF_ALG_TXCA
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.DIG_CONFIG_SHUF_MISC_FIX
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.DIG_CONFIG_SHUF_DCM
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.DIG_CONFIG_SHUF_PRECAL
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .text.DIG_CONFIG_SHUF_MD32_FW_DEFINE
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .text.DIG_CONFIG_SHUF_DBI
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .text.DIG_CONFIG_SHUF_DVFSWLRL
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   15 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .text.TX_RX_jumpratio_calculate
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   17 $x
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .text.DIG_CONFIG_DVFS_DEPENDENCE
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .text.DIG_CONFIG_SHUF
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   20 $x
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .rodata.CSWTCH.957
    26: 0000000000000000     7 OBJECT  LOCAL  DEFAULT   22 CSWTCH.957
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .note.GNU-stack
    28: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   25 $d
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .eh_frame
    30: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .comment
    31: 0000000000000000   540 FUNC    GLOBAL DEFAULT    4 DIG_CONFIG_SHUF_ALG_TXCA
    32: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    33: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    34: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    35: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    36: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    37: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
    38: 0000000000000000  2428 FUNC    GLOBAL DEFAULT    6 DIG_CONFIG_SHUF_MISC_FIX
    39: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    40: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    41: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND Gat_p
    42: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    43: 0000000000000000   708 FUNC    GLOBAL DEFAULT    8 DIG_CONFIG_SHUF_DCM
    44: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteReadFldAlign
    45: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
    46: 0000000000000000    36 FUNC    GLOBAL DEFAULT   10 DIG_CONFIG_SHUF_PRECAL
    47: 0000000000000000     4 FUNC    GLOBAL DEFAULT   12 DIG_CONFIG_SHUF_MD32_FW_DEFINE
    48: 0000000000000000   148 FUNC    GLOBAL DEFAULT   13 DIG_CONFIG_SHUF_DBI
    49: 0000000000000000   128 FUNC    GLOBAL DEFAULT   15 DIG_CONFIG_SHUF_DVFSWLRL
    50: 0000000000000000     4 FUNC    GLOBAL DEFAULT   17 TX_RX_jumpratio_calculate
    51: 0000000000000000   156 FUNC    GLOBAL DEFAULT   18 DIG_CONFIG_DVFS_DEPENDENCE
    52: 0000000000000000   264 FUNC    GLOBAL DEFAULT   20 DIG_CONFIG_SHUF
    53: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_HW_SHUF_CFG
    54: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND RX_PATH_auto_gen_and_set
    55: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND TX_PATH_auto_gen_and_set
