00000000 <ephyEfuseWrite>:
       0: b5f7         	push	{r0, r1, r2, r4, r5, r6, r7, lr}
       2: 206c         	movs	r0, #0x6c
       4: 2101         	movs	r1, #0x1
       6: f10d 0206    	add.w	r2, sp, #0x6
       a: f7ff fffe    	bl	0xa <ephyEfuseWrite+0xa> @ imm = #-0x4
			0000000a:  R_ARM_THM_CALL	ef_read_parse.part.0
       e: f89d 3006    	ldrb.w	r3, [sp, #0x6]
      12: 2b01         	cmp	r3, #0x1
      14: f040 8244    	bne.w	0x4a0 <ephyEfuseWrite+0x4a0> @ imm = #0x488
      18: f240 1065    	movw	r0, #0x165
      1c: 2103         	movs	r1, #0x3
      1e: f10d 0206    	add.w	r2, sp, #0x6
      22: 2400         	movs	r4, #0x0
      24: f7ff fffe    	bl	0x24 <ephyEfuseWrite+0x24> @ imm = #-0x4
			00000024:  R_ARM_THM_CALL	ef_read_parse.part.0
      28: f89d 3006    	ldrb.w	r3, [sp, #0x6]
      2c: 2009         	movs	r0, #0x9
      2e: 211f         	movs	r1, #0x1f
      30: f240 1215    	movw	r2, #0x115
      34: 4626         	mov	r6, r4
      36: f7ff fffe    	bl	0x36 <ephyEfuseWrite+0x36> @ imm = #-0x4
			00000036:  R_ARM_THM_CALL	MiiExtStationWrite
      3a: 2106         	movs	r1, #0x6
      3c: eb0d 0201    	add.w	r2, sp, r1
      40: f44f 70b4    	mov.w	r0, #0x168
      44: f7ff fffe    	bl	0x44 <ephyEfuseWrite+0x44> @ imm = #-0x4
			00000044:  R_ARM_THM_CALL	ef_read_parse.part.0
      48: f89d 3006    	ldrb.w	r3, [sp, #0x6]
      4c: 2009         	movs	r0, #0x9
      4e: 211e         	movs	r1, #0x1e
      50: 22e0         	movs	r2, #0xe0
      52: 021b         	lsls	r3, r3, #0x8
      54: f7ff fffe    	bl	0x54 <ephyEfuseWrite+0x54> @ imm = #-0x4
			00000054:  R_ARM_THM_CALL	MiiExtStationWrite
      58: 2106         	movs	r1, #0x6
      5a: f104 006d    	add.w	r0, r4, #0x6d
      5e: eb0d 0201    	add.w	r2, sp, r1
      62: f106 0509    	add.w	r5, r6, #0x9
      66: f7ff fffe    	bl	0x66 <ephyEfuseWrite+0x66> @ imm = #-0x4
			00000066:  R_ARM_THM_CALL	ef_read_parse
      6a: f104 00a9    	add.w	r0, r4, #0xa9
      6e: 2106         	movs	r1, #0x6
      70: f10d 0207    	add.w	r2, sp, #0x7
      74: f7ff fffe    	bl	0x74 <ephyEfuseWrite+0x74> @ imm = #-0x4
			00000074:  R_ARM_THM_CALL	ef_read_parse
      78: f89d 7006    	ldrb.w	r7, [sp, #0x6]
      7c: f89d 3007    	ldrb.w	r3, [sp, #0x7]
      80: 4628         	mov	r0, r5
      82: 211e         	movs	r1, #0x1e
      84: 2212         	movs	r2, #0x12
      86: ea43 2387    	orr.w	r3, r3, r7, lsl #10
      8a: f7ff fffe    	bl	0x8a <ephyEfuseWrite+0x8a> @ imm = #-0x4
			0000008a:  R_ARM_THM_CALL	MiiExtStationWrite
      8e: 2106         	movs	r1, #0x6
      90: f104 0073    	add.w	r0, r4, #0x73
      94: eb0d 0201    	add.w	r2, sp, r1
      98: f7ff fffe    	bl	0x98 <ephyEfuseWrite+0x98> @ imm = #-0x4
			00000098:  R_ARM_THM_CALL	ef_read_parse
      9c: f104 00af    	add.w	r0, r4, #0xaf
      a0: 2106         	movs	r1, #0x6
      a2: f10d 0207    	add.w	r2, sp, #0x7
      a6: f7ff fffe    	bl	0xa6 <ephyEfuseWrite+0xa6> @ imm = #-0x4
			000000a6:  R_ARM_THM_CALL	ef_read_parse
      aa: f89d 7006    	ldrb.w	r7, [sp, #0x6]
      ae: f89d 3007    	ldrb.w	r3, [sp, #0x7]
      b2: 4628         	mov	r0, r5
      b4: 211e         	movs	r1, #0x1e
      b6: 2217         	movs	r2, #0x17
      b8: ea43 2307    	orr.w	r3, r3, r7, lsl #8
      bc: f7ff fffe    	bl	0xbc <ephyEfuseWrite+0xbc> @ imm = #-0x4
			000000bc:  R_ARM_THM_CALL	MiiExtStationWrite
      c0: 2106         	movs	r1, #0x6
      c2: f104 0079    	add.w	r0, r4, #0x79
      c6: eb0d 0201    	add.w	r2, sp, r1
      ca: f7ff fffe    	bl	0xca <ephyEfuseWrite+0xca> @ imm = #-0x4
			000000ca:  R_ARM_THM_CALL	ef_read_parse
      ce: f89d 3006    	ldrb.w	r3, [sp, #0x6]
      d2: 4628         	mov	r0, r5
      d4: 211e         	movs	r1, #0x1e
      d6: 2219         	movs	r2, #0x19
      d8: 021b         	lsls	r3, r3, #0x8
      da: f7ff fffe    	bl	0xda <ephyEfuseWrite+0xda> @ imm = #-0x4
			000000da:  R_ARM_THM_CALL	MiiExtStationWrite
      de: 2106         	movs	r1, #0x6
      e0: f104 007f    	add.w	r0, r4, #0x7f
      e4: eb0d 0201    	add.w	r2, sp, r1
      e8: f7ff fffe    	bl	0xe8 <ephyEfuseWrite+0xe8> @ imm = #-0x4
