
Symbol table '.symtab' contains 11 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS IPM_actiming_setting_DDR4.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .rodata.ACTimingTbl_DDR4
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $d
     7: 00000000     0 SECTION LOCAL  DEFAULT    6 .note.GNU-stack
     8: 00000000     0 SECTION LOCAL  DEFAULT    5 .comment
     9: 00000000     0 SECTION LOCAL  DEFAULT    7 .ARM.attributes
    10: 00000000  8280 OBJECT  GLOBAL DEFAULT    4 ACTimingTbl_DDR4
