
Symbol table '.symtab' contains 116 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS ANA_init_config.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.ANA_PLL_shuffle_Config
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.ANA_CLK_DIV_config_setting
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.ANA_DLL_non_shuffle_config
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.ANA_DLL_shuffle_Config
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .text.ANA_ARPI_shuffle_config
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .text.ANA_TX_nonshuffle_config
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   14 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .text.ANA_TX_shuffle_config
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   16 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .text.ANA_RX_shuffle_config
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 $x
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .text.ANA_RX_nonshuffle_config
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   20 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .text.RESETB_PULL_DN
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $x
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .text.SUSPEND_ON
    26: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   24 $x
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .text.SPM_control
    28: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   26 $x
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .text.ANA_OPEN_LOOP_MODE_config
    30: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   28 $x
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .text.DIG_DCM_nonshuffle_config
    32: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   30 $x
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .text.DIG_PHY_SHU_MISC_CG_CTRL
    34: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   32 $x
    35: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 .text.ANA_IMP_configure
    36: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   34 $x
    37: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .text.ANA_CLOCK_SWITCH
    38: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   36 $x
    39: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .text.ANA_Config_nonshuffle
    40: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   38 $x
    41: 0000000000000000     0 SECTION LOCAL  DEFAULT   40 .text.ANA_Config_shuffle
    42: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   40 $x
    43: 0000000000000000     0 SECTION LOCAL  DEFAULT   42 .text.ANA_PHY_Config
    44: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   42 $x
    45: 0000000000000000     0 SECTION LOCAL  DEFAULT   44 .text.ANA_PLL_sequence
    46: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   44 $x
    47: 0000000000000000     0 SECTION LOCAL  DEFAULT   46 .text.ANA_MIDPI_WITH_MD32
    48: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   46 $x
    49: 0000000000000000     0 SECTION LOCAL  DEFAULT   48 .text.ANA_MIDPI_sequence
    50: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   48 $x
    51: 0000000000000000     0 SECTION LOCAL  DEFAULT   50 .text.ANA_DLL_WITH_MD32
    52: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   50 $x
    53: 0000000000000000     0 SECTION LOCAL  DEFAULT   52 .text.ANA_DLL_sequence
    54: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   52 $x
    55: 0000000000000000     0 SECTION LOCAL  DEFAULT   54 .text.ANA_sequence_shuffle_colletion
    56: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   54 $x
    57: 0000000000000000     0 SECTION LOCAL  DEFAULT   56 .text.ANA_ClockOff_Sequence
    58: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   56 $x
    59: 0000000000000000     0 SECTION LOCAL  DEFAULT   58 .text.ANA_init_sequence
    60: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   58 $x
    61: 0000000000000000     0 SECTION LOCAL  DEFAULT   60 .text.ANA_init
    62: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   60 $x
    63: 0000000000000000     0 SECTION LOCAL  DEFAULT   62 .rodata.CSWTCH.3754
    64: 0000000000000000    13 OBJECT  LOCAL  DEFAULT   62 CSWTCH.3754
    65: 0000000000000000     0 SECTION LOCAL  DEFAULT   63 .rodata.CSWTCH.3755
    66: 0000000000000000     7 OBJECT  LOCAL  DEFAULT   63 CSWTCH.3755
    67: 0000000000000000     0 SECTION LOCAL  DEFAULT   64 .rodata.CSWTCH.3756
    68: 0000000000000000     9 OBJECT  LOCAL  DEFAULT   64 CSWTCH.3756
    69: 0000000000000000     0 SECTION LOCAL  DEFAULT   66 .note.GNU-stack
    70: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   67 $d
    71: 0000000000000000     0 SECTION LOCAL  DEFAULT   67 .eh_frame
    72: 0000000000000000     0 SECTION LOCAL  DEFAULT   65 .comment
    73: 0000000000000000   688 FUNC    GLOBAL DEFAULT    4 ANA_PLL_shuffle_Config
    74: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    75: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    76: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    77: 0000000000000000  2892 FUNC    GLOBAL DEFAULT    6 ANA_CLK_DIV_config_setting
    78: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    79: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    80: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    81: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
    82: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    83: 0000000000000000   600 FUNC    GLOBAL DEFAULT    8 ANA_DLL_non_shuffle_config
    84: 0000000000000000  1296 FUNC    GLOBAL DEFAULT   10 ANA_DLL_shuffle_Config
    85: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteReadFldAlign
    86: 0000000000000000   620 FUNC    GLOBAL DEFAULT   12 ANA_ARPI_shuffle_config
    87: 0000000000000000  4088 FUNC    GLOBAL DEFAULT   14 ANA_TX_nonshuffle_config
    88: 0000000000000000   624 FUNC    GLOBAL DEFAULT   16 ANA_TX_shuffle_config
    89: 0000000000000000   836 FUNC    GLOBAL DEFAULT   18 ANA_RX_shuffle_config
    90: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    91: 0000000000000000   720 FUNC    GLOBAL DEFAULT   20 ANA_RX_nonshuffle_config
    92: 0000000000000000   288 FUNC    GLOBAL DEFAULT   22 RESETB_PULL_DN
    93: 0000000000000000   384 FUNC    GLOBAL DEFAULT   24 SUSPEND_ON
    94: 0000000000000000   412 FUNC    GLOBAL DEFAULT   26 SPM_control
    95: 0000000000000000   316 FUNC    GLOBAL DEFAULT   28 ANA_OPEN_LOOP_MODE_config
    96: 0000000000000000    68 FUNC    GLOBAL DEFAULT   30 DIG_DCM_nonshuffle_config
    97: 0000000000000000    28 FUNC    GLOBAL DEFAULT   32 DIG_PHY_SHU_MISC_CG_CTRL
    98: 0000000000000000    88 FUNC    GLOBAL DEFAULT   34 ANA_IMP_configure
