
Relocation section '.rel.text.get_RX_path_config' at offset 0x120c contains 12 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000026  00001f0a R_ARM_THM_CALL         00000000   PC3_DRAM_config
0000003c  0000200a R_ARM_THM_CALL         00000000   PC4_DRAM_config
00000072  0000210a R_ARM_THM_CALL         00000000   Get_RL_by_MR_PC3
0000010e  0000220a R_ARM_THM_CALL         00000000   Get_RL_by_MR_PC4
000001ac  0000230a R_ARM_THM_CALL         00000000   get_dqsien_p2s_latency
000001bc  0000240a R_ARM_THM_CALL         00000000   get_oe_p2s_latency
000001d0  0000250a R_ARM_THM_CALL         00000000   get_dq_ca_p2s_latency
00000254  0000260a R_ARM_THM_CALL         00000000   u1IsPhaseMode
0000028c  00002702 R_ARM_ABS32            00000000   MEM_TYPE
00000290  00002802 R_ARM_ABS32            00000000   DV_p
00000294  00002902 R_ARM_ABS32            00000000   DUTTopSetGlobal
0000029c  00002a02 R_ARM_ABS32            00000000   DUTShufConfigGlobal

Relocation section '.rel.text.calculate_RX_path_rg_val' at offset 0x126c contains 12 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000010  00001a0a R_ARM_THM_CALL         00000001   get_max_val
00000018  00001b0a R_ARM_THM_CALL         00000001   get_min_val
00000026  00002c0a R_ARM_THM_CALL         00000000   A_div_B_RU
0000005e  00001b0a R_ARM_THM_CALL         00000001   get_min_val
0000008e  00001a0a R_ARM_THM_CALL         00000001   get_max_val
000000cc  00002c0a R_ARM_THM_CALL         00000000   A_div_B_RU
0000032e  00002c0a R_ARM_THM_CALL         00000000   A_div_B_RU
000003a0  00002c0a R_ARM_THM_CALL         00000000   A_div_B_RU
000003b8  00002c0a R_ARM_THM_CALL         00000000   A_div_B_RU
000003c4  00002c0a R_ARM_THM_CALL         00000000   A_div_B_RU
000003f8  00001a0a R_ARM_THM_CALL         00000001   get_max_val
00000402  00001a0a R_ARM_THM_CALL         00000001   get_max_val

Relocation section '.rel.text.RX_PATH_auto_gen_and_set' at offset 0x12cc contains 30 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
0000001c  00001e0a R_ARM_THM_CALL         00000001   get_RX_path_config
00000026  00002b0a R_ARM_THM_CALL         00000001   calculate_RX_path_rg_val
00000032  00002e0a R_ARM_THM_CALL         00000000   vSetPHY2ChannelMapping
000000a6  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000000e8  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000140  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000014e  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000015c  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000017a  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000198  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000001aa  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000001ce  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000200  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000023a  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000276  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000288  0000300a R_ARM_THM_CALL         00000000   vSetRank
000002bc  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000002c4  0000300a R_ARM_THM_CALL         00000000   vSetRank
000002f8  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000340  00002902 R_ARM_ABS32            00000000   DUTTopSetGlobal
0000036c  0000300a R_ARM_THM_CALL         00000000   vSetRank
0000037a  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000003a2  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000003c8  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000003e0  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000003f8  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000422  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000044c  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000480  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000004b4  00002f0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
