
Relocation section '.rela.text.MD32_initializaton_ch' at offset 0xae0 contains 63 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000010  0000000e00000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 DUTTopSetGlobal + 0
0000000000000018  0000000e00000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 DUTTopSetGlobal + 0
0000000000000030  0000000f0000011b R_AARCH64_CALL26       0000000000000000 vSetPHY2ChannelMapping + 0
0000000000000044  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000060  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000078  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000090  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000000a8  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000000c0  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000000d8  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000000fc  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
000000000000011c  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000134  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
000000000000014c  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000164  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
000000000000017c  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000194  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000001ac  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000001c4  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000001dc  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000001f4  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
000000000000020c  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000224  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
000000000000023c  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000002a8  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000002dc  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000002f4  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
000000000000030c  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000328  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000340  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000358  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000370  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000390  000000110000011b R_AARCH64_CALL26       0000000000000000 vPhyByteWriteFldAlign + 0
00000000000003b0  000000110000011b R_AARCH64_CALL26       0000000000000000 vPhyByteWriteFldAlign + 0
00000000000003d0  000000110000011b R_AARCH64_CALL26       0000000000000000 vPhyByteWriteFldAlign + 0
00000000000003f0  000000110000011b R_AARCH64_CALL26       0000000000000000 vPhyByteWriteFldAlign + 0
0000000000000410  000000110000011b R_AARCH64_CALL26       0000000000000000 vPhyByteWriteFldAlign + 0
000000000000042c  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
000000000000044c  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000464  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
000000000000047c  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000494  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000004ac  000000120000011b R_AARCH64_CALL26       0000000000000000 vIO32WriteMsk + 0
00000000000004c4  000000120000011b R_AARCH64_CALL26       0000000000000000 vIO32WriteMsk + 0
00000000000004dc  000000120000011b R_AARCH64_CALL26       0000000000000000 vIO32WriteMsk + 0
00000000000004f4  000000120000011b R_AARCH64_CALL26       0000000000000000 vIO32WriteMsk + 0
0000000000000518  000000120000011b R_AARCH64_CALL26       0000000000000000 vIO32WriteMsk + 0
0000000000000530  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000548  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000574  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
0000000000000598  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000005bc  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
00000000000005d4  000000100000011b R_AARCH64_CALL26       0000000000000000 vPhyByteIO32WriteMsk + 0
