
Symbol table '.symtab' contains 70 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS DIG_NONSHUF_config.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.DIG_PHY_config
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 000001d4     0 NOTYPE  LOCAL  DEFAULT    4 $d
     8: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.GATING_MODE_CFG
     9: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    10: 0000003c     0 NOTYPE  LOCAL  DEFAULT    6 $d
    11: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.DPHY_GAT_TRACK_Config
    12: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    13: 0000005e     0 NOTYPE  LOCAL  DEFAULT    8 $d
    14: 00000066     0 NOTYPE  LOCAL  DEFAULT    8 $t
    15: 00000330     0 NOTYPE  LOCAL  DEFAULT    8 $d
    16: 00000394     0 NOTYPE  LOCAL  DEFAULT    8 $t
    17: 0000046c     0 NOTYPE  LOCAL  DEFAULT    8 $d
    18: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.DIG_CONFIG_NONSHUF_DCM
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    20: 000003a0     0 NOTYPE  LOCAL  DEFAULT   10 $d
    21: 000003f8     0 NOTYPE  LOCAL  DEFAULT   10 $t
    22: 000004c4     0 NOTYPE  LOCAL  DEFAULT   10 $d
    23: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.DDRPHY_PICG_Config
    24: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    25: 0000000c     0 NOTYPE  LOCAL  DEFAULT   12 $d
    26: 00000000     0 SECTION LOCAL  DEFAULT   14 .text.DRAMC_COMMON_Config
    27: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $t
    28: 00000398     0 NOTYPE  LOCAL  DEFAULT   14 $d
    29: 00000414     0 NOTYPE  LOCAL  DEFAULT   14 $t
    30: 000007b8     0 NOTYPE  LOCAL  DEFAULT   14 $d
    31: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.IO_Release
    32: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    33: 000000dc     0 NOTYPE  LOCAL  DEFAULT   16 $d
    34: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.DVFS_PRE_config
    35: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    36: 00000274     0 NOTYPE  LOCAL  DEFAULT   18 $d
    37: 00000000     0 SECTION LOCAL  DEFAULT   20 .text.MP_SETTING_NONSHUF
    38: 00000000     0 NOTYPE  LOCAL  DEFAULT   20 $t
    39: 0000001c     0 NOTYPE  LOCAL  DEFAULT   20 $d
    40: 00000000     0 SECTION LOCAL  DEFAULT   22 .text.DIG_STATIC_SETTING
    41: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $t
    42: 0000004c     0 NOTYPE  LOCAL  DEFAULT   22 $d
    43: 00000000     0 SECTION LOCAL  DEFAULT   24 .bss.Gat_p
    44: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $d
    45: 00000000     0 SECTION LOCAL  DEFAULT   26 .note.GNU-stack
    46: 00000000     0 SECTION LOCAL  DEFAULT   25 .comment
    47: 00000000     0 SECTION LOCAL  DEFAULT   27 .ARM.attributes
    48: 00000001   536 FUNC    GLOBAL DEFAULT    4 DIG_PHY_config
    49: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    52: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    53: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    54: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    55: 00000001    72 FUNC    GLOBAL DEFAULT    6 GATING_MODE_CFG
    56: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    57: 00000001  1184 FUNC    GLOBAL DEFAULT    8 DPHY_GAT_TRACK_Config
    58: 00000001  1228 FUNC    GLOBAL DEFAULT   10 DIG_CONFIG_NONSHUF_DCM
    59: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    60: 00000001    16 FUNC    GLOBAL DEFAULT   12 DDRPHY_PICG_Config
    61: 00000001  2040 FUNC    GLOBAL DEFAULT   14 DRAMC_COMMON_Config
    62: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
    63: 00000001   244 FUNC    GLOBAL DEFAULT   16 IO_Release
    64: 00000001   732 FUNC    GLOBAL DEFAULT   18 DVFS_PRE_config
    65: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    66: 00000001    40 FUNC    GLOBAL DEFAULT   20 MP_SETTING_NONSHUF
    67: 00000001    80 FUNC    GLOBAL DEFAULT   22 DIG_STATIC_SETTING
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_HW_NONSHUF_CFG
    69: 00000000     6 OBJECT  GLOBAL DEFAULT   24 Gat_p
