
Symbol table '.symtab' contains 28 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS efuse_load.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .rodata.ef_read_parse.str1.1
     6: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.ef_read_parse
     7: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .rodata.ef_read_parse_new.str1.1
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.ef_read_parse_new
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.phy_config_efuse_load
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .rodata.phy_config_efuse_load_new.str1.1
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .text.phy_config_efuse_load_new
    15: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $x
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .note.GNU-stack
    17: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   16 $d
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .eh_frame
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .comment
    20: 0000000000000000   196 FUNC    GLOBAL DEFAULT    5 ef_read_parse
    21: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND tf_log
    22: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
    23: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ef_read_byte
    24: 0000000000000000   232 FUNC    GLOBAL DEFAULT    8 ef_read_parse_new
    25: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    26: 0000000000000000     4 FUNC    GLOBAL DEFAULT   10 phy_config_efuse_load
    27: 0000000000000000    84 FUNC    GLOBAL DEFAULT   12 phy_config_efuse_load_new
