
Symbol table '.symtab' contains 49 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS RX_path_auto_gen.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.get_max_val
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000000     0 SECTION LOCAL  DEFAULT    5 .text.get_min_val
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
     9: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.print_RX_path_config
    10: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    11: 00000000     0 SECTION LOCAL  DEFAULT    7 .text.print_RX_path_rg_val
    12: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $t
    13: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.get_RX_path_config
    14: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    15: 0000028c     0 NOTYPE  LOCAL  DEFAULT    8 $d
    16: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.calculate_RX_path_rg_val
    17: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    18: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.RX_PATH_auto_gen_and_set
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    20: 00000304     0 NOTYPE  LOCAL  DEFAULT   12 $d
    21: 00000368     0 NOTYPE  LOCAL  DEFAULT   12 $t
    22: 000004bc     0 NOTYPE  LOCAL  DEFAULT   12 $d
    23: 00000000     0 SECTION LOCAL  DEFAULT   15 .note.GNU-stack
    24: 00000000     0 SECTION LOCAL  DEFAULT   14 .comment
    25: 00000000     0 SECTION LOCAL  DEFAULT   16 .ARM.attributes
    26: 00000001    30 FUNC    GLOBAL DEFAULT    4 get_max_val
    27: 00000001    30 FUNC    GLOBAL DEFAULT    5 get_min_val
    28: 00000001     2 FUNC    GLOBAL DEFAULT    6 print_RX_path_config
    29: 00000001     2 FUNC    GLOBAL DEFAULT    7 print_RX_path_rg_val
    30: 00000001   672 FUNC    GLOBAL DEFAULT    8 get_RX_path_config
    31: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND PC3_DRAM_config
    32: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND PC4_DRAM_config
    33: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Get_RL_by_MR_PC3
    34: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Get_RL_by_MR_PC4
    35: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND get_dqsien_p2s_latency
    36: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND get_oe_p2s_latency
    37: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND get_dq_ca_p2s_latency
    38: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND u1IsPhaseMode
    39: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    40: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    41: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    42: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    43: 00000001  1298 FUNC    GLOBAL DEFAULT   10 calculate_RX_path_rg_val
    44: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND A_div_B_RU
    45: 00000001  1244 FUNC    GLOBAL DEFAULT   12 RX_PATH_auto_gen_and_set
    46: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    47: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    48: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
