
Symbol table '.symtab' contains 151 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS dramc_selfrefresh_api.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.READ_RG_FLD
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000000     0 SECTION LOCAL  DEFAULT    5 .text.WRITE_RG_FLD
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
     9: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.MPLLRGByFreq
    10: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    11: 00000000     0 SECTION LOCAL  DEFAULT    7 .rodata.SwitchSynthPLLSSC.str1.1
    12: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.SwitchSynthPLLSSC
    13: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    14: 00000134     0 NOTYPE  LOCAL  DEFAULT    8 $d
    15: 00000000     0 SECTION LOCAL  DEFAULT   10 .rodata.StepSynthPLL.str1.1
    16: 00000000     0 SECTION LOCAL  DEFAULT   11 .text.StepSynthPLL
    17: 00000000     0 NOTYPE  LOCAL  DEFAULT   11 $t
    18: 000001ec     0 NOTYPE  LOCAL  DEFAULT   11 $d
    19: 00000000     0 SECTION LOCAL  DEFAULT   13 .text.DramPhyResetSelfRefresh
    20: 00000000     0 NOTYPE  LOCAL  DEFAULT   13 $t
    21: 000000a0     0 NOTYPE  LOCAL  DEFAULT   13 $d
    22: 00000000     0 SECTION LOCAL  DEFAULT   15 .rodata.SetMR6_SREF.str1.1
    23: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.SetMR6_SREF
    24: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    25: 000000cc     0 NOTYPE  LOCAL  DEFAULT   16 $d
    26: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.SetTXVref_SREF.part.0
    27: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    28: 00000001    56 FUNC    LOCAL  DEFAULT   18 SetTXVref_SREF.part.0
    29: 00000000     0 SECTION LOCAL  DEFAULT   20 .text.SetTXVref_SREF
    30: 00000000     0 NOTYPE  LOCAL  DEFAULT   20 $t
    31: 00000000     0 SECTION LOCAL  DEFAULT   22 .rodata.HW_AUTO_SREF_IDLE_TIME.str1.1
    32: 00000000     0 SECTION LOCAL  DEFAULT   23 .text.HW_AUTO_SREF_IDLE_TIME
    33: 00000000     0 NOTYPE  LOCAL  DEFAULT   23 $t
    34: 00000014     0 NOTYPE  LOCAL  DEFAULT   23 $d
    35: 00000000     0 SECTION LOCAL  DEFAULT   25 .text.HW_AUTO_SREF_SETTING
    36: 00000000     0 NOTYPE  LOCAL  DEFAULT   25 $t
    37: 00000040     0 NOTYPE  LOCAL  DEFAULT   25 $d
    38: 00000000     0 SECTION LOCAL  DEFAULT   26 .text.HW_AUTO_SREF_TIMES
    39: 00000000     0 NOTYPE  LOCAL  DEFAULT   26 $t
    40: 00000008     0 NOTYPE  LOCAL  DEFAULT   26 $d
    41: 00000000     0 SECTION LOCAL  DEFAULT   27 .text.HW_AUTO_SREF_ONOFF
    42: 00000000     0 NOTYPE  LOCAL  DEFAULT   27 $t
    43: 00000010     0 NOTYPE  LOCAL  DEFAULT   27 $d
    44: 00000000     0 SECTION LOCAL  DEFAULT   28 .rodata.DVFS_MEM_CK_MUX.str1.1
    45: 00000000     0 SECTION LOCAL  DEFAULT   29 .text.DVFS_MEM_CK_MUX
    46: 00000000     0 NOTYPE  LOCAL  DEFAULT   29 $t
    47: 0000003c     0 NOTYPE  LOCAL  DEFAULT   29 $d
    48: 00000000     0 SECTION LOCAL  DEFAULT   31 .text.BACKUP_DRAM_K_RESULT_RK0
    49: 00000000     0 NOTYPE  LOCAL  DEFAULT   31 $t
    50: 000000e8     0 NOTYPE  LOCAL  DEFAULT   31 $d
    51: 00000000     0 SECTION LOCAL  DEFAULT   33 .text.BACKUP_DRAM_K_RESULT_RK1
    52: 00000000     0 NOTYPE  LOCAL  DEFAULT   33 $t
    53: 000000dc     0 NOTYPE  LOCAL  DEFAULT   33 $d
    54: 00000000     0 SECTION LOCAL  DEFAULT   35 .text.APPLY_DRAM_K_RESULT_RK1_TO_RK0
    55: 00000000     0 NOTYPE  LOCAL  DEFAULT   35 $t
    56: 000001a4     0 NOTYPE  LOCAL  DEFAULT   35 $d
    57: 00000000     0 SECTION LOCAL  DEFAULT   37 .text.APPLY_DRAM_K_RESULT_RK0_TO_RK1
    58: 00000000     0 NOTYPE  LOCAL  DEFAULT   37 $t
    59: 00000164     0 NOTYPE  LOCAL  DEFAULT   37 $d
    60: 00000000     0 SECTION LOCAL  DEFAULT   39 .text.APPLY_DRAM_K_RESULT
    61: 00000000     0 NOTYPE  LOCAL  DEFAULT   39 $t
    62: 00000000     0 SECTION LOCAL  DEFAULT   41 .rodata.Enter_SelfRefresh_api.str1.1
    63: 00000000     0 SECTION LOCAL  DEFAULT   42 .text.Enter_SelfRefresh_api
    64: 00000000     0 NOTYPE  LOCAL  DEFAULT   42 $t
    65: 0000018c     0 NOTYPE  LOCAL  DEFAULT   42 $d
    66: 00000000     0 SECTION LOCAL  DEFAULT   44 .rodata.TX_DQ_delay_shift.str1.1
    67: 00000000     0 SECTION LOCAL  DEFAULT   45 .text.TX_DQ_delay_shift
    68: 00000000     0 NOTYPE  LOCAL  DEFAULT   45 $t
    69: 00000104     0 NOTYPE  LOCAL  DEFAULT   45 $d
    70: 00000000     0 SECTION LOCAL  DEFAULT   47 .rodata.RX_DQ_delay_shift.str1.1
    71: 00000000     0 SECTION LOCAL  DEFAULT   48 .text.RX_DQ_delay_shift
    72: 00000000     0 NOTYPE  LOCAL  DEFAULT   48 $t
    73: 00000088     0 NOTYPE  LOCAL  DEFAULT   48 $d
    74: 00000000     0 SECTION LOCAL  DEFAULT   50 .rodata
    75: 00000000     0 NOTYPE  LOCAL  DEFAULT   50 $d
    76: 00000000     0 SECTION LOCAL  DEFAULT   51 .bss.DCC_K_result_rg_rk0
    77: 00000000     0 NOTYPE  LOCAL  DEFAULT   51 $d
    78: 00000000     0 SECTION LOCAL  DEFAULT   52 .bss.DCC_K_result_rg_rk1
    79: 00000000     0 NOTYPE  LOCAL  DEFAULT   52 $d
    80: 00000000     0 SECTION LOCAL  DEFAULT   53 .bss.RX_dly_ADD
    81: 00000000     0 NOTYPE  LOCAL  DEFAULT   53 $d
    82: 00000000     0 SECTION LOCAL  DEFAULT   54 .bss.Rx_datlat_K_result_rg_rk0
    83: 00000000     0 NOTYPE  LOCAL  DEFAULT   54 $d
