
Symbol table '.symtab' contains 136 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dramc_selfrefresh_api.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.READ_RG_FLD
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.WRITE_RG_FLD
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.MPLLRGByFreq
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .rodata.SwitchSynthPLLSSC.str1.1
    12: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.SwitchSynthPLLSSC
    13: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .rodata.StepSynthPLL.str1.1
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .text.StepSynthPLL
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   11 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .text.DramPhyResetSelfRefresh
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .rodata.SetMR6_SREF.str1.1
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .text.SetMR6_SREF
    21: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   16 $x
    22: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .text.SetTXVref_SREF.part.0
    23: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 $x
    24: 0000000000000000    80 FUNC    LOCAL  DEFAULT   18 SetTXVref_SREF.part.0
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .text.SetTXVref_SREF
    26: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   20 $x
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .rodata.HW_AUTO_SREF_IDLE_TIME.str1.1
    28: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .text.HW_AUTO_SREF_IDLE_TIME
    29: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   23 $x
    30: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .text.HW_AUTO_SREF_SETTING
    31: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   25 $x
    32: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .text.HW_AUTO_SREF_TIMES
    33: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   27 $x
    34: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .text.HW_AUTO_SREF_ONOFF
    35: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   28 $x
    36: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .rodata.DVFS_MEM_CK_MUX.str1.1
    37: 0000000000000000     0 SECTION LOCAL  DEFAULT   31 .text.DVFS_MEM_CK_MUX
    38: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   31 $x
    39: 0000000000000000     0 SECTION LOCAL  DEFAULT   33 .text.BACKUP_DRAM_K_RESULT_RK0
    40: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   33 $x
    41: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .text.BACKUP_DRAM_K_RESULT_RK1
    42: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   35 $x
    43: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .text.APPLY_DRAM_K_RESULT_RK1_TO_RK0
    44: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   37 $x
    45: 0000000000000000     0 SECTION LOCAL  DEFAULT   39 .text.APPLY_DRAM_K_RESULT_RK0_TO_RK1
    46: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   39 $x
    47: 0000000000000000     0 SECTION LOCAL  DEFAULT   41 .text.APPLY_DRAM_K_RESULT
    48: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   41 $x
    49: 0000000000000000     0 SECTION LOCAL  DEFAULT   43 .rodata.Enter_SelfRefresh_api.str1.1
    50: 0000000000000000     0 SECTION LOCAL  DEFAULT   44 .text.Enter_SelfRefresh_api
    51: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   44 $x
    52: 0000000000000000     0 SECTION LOCAL  DEFAULT   46 .rodata.TX_DQ_delay_shift.str1.1
    53: 0000000000000000     0 SECTION LOCAL  DEFAULT   47 .text.TX_DQ_delay_shift
    54: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   47 $x
    55: 0000000000000000     0 SECTION LOCAL  DEFAULT   49 .rodata.RX_DQ_delay_shift.str1.1
    56: 0000000000000000     0 SECTION LOCAL  DEFAULT   50 .text.RX_DQ_delay_shift
    57: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   50 $x
    58: 0000000000000000     0 SECTION LOCAL  DEFAULT   52 .rodata
    59: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   52 $d
    60: 0000000000000000     0 SECTION LOCAL  DEFAULT   53 .bss.DCC_K_result_rg_rk0
    61: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   53 $d
    62: 0000000000000000     0 SECTION LOCAL  DEFAULT   54 .bss.DCC_K_result_rg_rk1
    63: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   54 $d
    64: 0000000000000000     0 SECTION LOCAL  DEFAULT   55 .bss.RX_dly_ADD
    65: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   55 $d
    66: 0000000000000000     0 SECTION LOCAL  DEFAULT   56 .bss.Rx_datlat_K_result_rg_rk0
    67: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   56 $d
    68: 0000000000000000     0 SECTION LOCAL  DEFAULT   57 .bss.Rx_datlat_K_result_rg_rk1
    69: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   57 $d
    70: 0000000000000000     0 SECTION LOCAL  DEFAULT   58 .bss.Rx_win_K_result_rg_rk0
    71: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   58 $d
    72: 0000000000000000     0 SECTION LOCAL  DEFAULT   59 .bss.Rx_win_K_result_rg_rk1
    73: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   59 $d
    74: 0000000000000000     0 SECTION LOCAL  DEFAULT   60 .bss.TX_dly_ADD
    75: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   60 $d
    76: 0000000000000000     0 SECTION LOCAL  DEFAULT   61 .bss.Tx_vref_K_result_rg_rk0
    77: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   61 $d
    78: 0000000000000000     0 SECTION LOCAL  DEFAULT   62 .bss.Tx_vref_K_result_rg_rk1
    79: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   62 $d
    80: 0000000000000000     0 SECTION LOCAL  DEFAULT   63 .bss.Tx_win_K_result_rg_rk0
    81: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   63 $d
    82: 0000000000000000     0 SECTION LOCAL  DEFAULT   64 .bss.Tx_win_K_result_rg_rk1
    83: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   64 $d
    84: 0000000000000000     0 SECTION LOCAL  DEFAULT   65 .bss.dqs_gating_K_result_rg_rk0
    85: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   65 $d
    86: 0000000000000000     0 SECTION LOCAL  DEFAULT   66 .bss.dqs_gating_K_result_rg_rk1
    87: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   66 $d
    88: 0000000000000000     0 SECTION LOCAL  DEFAULT   67 .bss.phase8_result_rg_rk0
    89: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   67 $d
    90: 0000000000000000     0 SECTION LOCAL  DEFAULT   68 .bss.phase8_result_rg_rk1
    91: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   68 $d
    92: 0000000000000000     0 SECTION LOCAL  DEFAULT   70 .note.GNU-stack
    93: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   71 $d
    94: 0000000000000000     0 SECTION LOCAL  DEFAULT   71 .eh_frame
    95: 0000000000000000     0 SECTION LOCAL  DEFAULT   69 .comment
    96: 0000000000000000    60 FUNC    GLOBAL DEFAULT    4 READ_RG_FLD
    97: 0000000000000000    68 FUNC    GLOBAL DEFAULT    5 WRITE_RG_FLD
    98: 0000000000000000   168 FUNC    GLOBAL DEFAULT    6 MPLLRGByFreq
    99: 0000000000000000   548 FUNC    GLOBAL DEFAULT    8 SwitchSynthPLLSSC
   100: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
   101: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
   102: 0000000000000000  1012 FUNC    GLOBAL DEFAULT   11 StepSynthPLL
   103: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND memcpy
   104: 0000000000000000   308 FUNC    GLOBAL DEFAULT   13 DramPhyResetSelfRefresh
   105: 0000000000000000   364 FUNC    GLOBAL DEFAULT   16 SetMR6_SREF
   106: 0000000000000000    32 FUNC    GLOBAL DEFAULT   20 SetTXVref_SREF
   107: 0000000000000000    52 FUNC    GLOBAL DEFAULT   23 HW_AUTO_SREF_IDLE_TIME
   108: 0000000000000000   132 FUNC    GLOBAL DEFAULT   25 HW_AUTO_SREF_SETTING
   109: 0000000000000000    20 FUNC    GLOBAL DEFAULT   27 HW_AUTO_SREF_TIMES
   110: 0000000000000000    24 FUNC    GLOBAL DEFAULT   28 HW_AUTO_SREF_ONOFF
