
Symbol table '.symtab' contains 86 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS dramtest.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .rodata.dram_pat_set.str1.1
     6: 00000000     0 SECTION LOCAL  DEFAULT    5 .text.dram_pat_set
     7: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
     8: 0000010c     0 NOTYPE  LOCAL  DEFAULT    5 $d
     9: 00000000     0 SECTION LOCAL  DEFAULT    7 .rodata.dram_pat_cmp.str1.1
    10: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.dram_pat_cmp
    11: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    12: 0000021c     0 NOTYPE  LOCAL  DEFAULT    8 $d
    13: 00000000     0 SECTION LOCAL  DEFAULT   10 .rodata.dram_incrPat_cmp.str1.1
    14: 00000000     0 SECTION LOCAL  DEFAULT   11 .text.dram_incrPat_cmp
    15: 00000000     0 NOTYPE  LOCAL  DEFAULT   11 $t
    16: 000002d0     0 NOTYPE  LOCAL  DEFAULT   11 $d
    17: 00000000     0 SECTION LOCAL  DEFAULT   13 .rodata.dram_antiIncrPat_cmp.str1.1
    18: 00000000     0 SECTION LOCAL  DEFAULT   14 .text.dram_antiIncrPat_cmp
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $t
    20: 00000168     0 NOTYPE  LOCAL  DEFAULT   14 $d
    21: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.set_gdma_config
    22: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    23: 00000028     0 NOTYPE  LOCAL  DEFAULT   16 $d
    24: 00000000     0 SECTION LOCAL  DEFAULT   17 .text.trigger_gdma
    25: 00000000     0 NOTYPE  LOCAL  DEFAULT   17 $t
    26: 00000000     0 SECTION LOCAL  DEFAULT   19 .text.wait_gdma_done
    27: 00000000     0 NOTYPE  LOCAL  DEFAULT   19 $t
    28: 00000018     0 NOTYPE  LOCAL  DEFAULT   19 $d
    29: 00000000     0 SECTION LOCAL  DEFAULT   20 .rodata.dramTest.str1.1
    30: 00000000     0 SECTION LOCAL  DEFAULT   21 .text.dramTest
    31: 00000000     0 NOTYPE  LOCAL  DEFAULT   21 $t
    32: 000000f0     0 NOTYPE  LOCAL  DEFAULT   21 $d
    33: 00000000     0 SECTION LOCAL  DEFAULT   23 .rodata.Check_DRAMC_BIST_Done.str1.1
    34: 00000000     0 SECTION LOCAL  DEFAULT   24 .text.Check_DRAMC_BIST_Done
    35: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $t
    36: 00000024     0 NOTYPE  LOCAL  DEFAULT   24 $d
    37: 00000000     0 SECTION LOCAL  DEFAULT   26 .rodata.DRAMC_BIST.str1.1
    38: 00000000     0 SECTION LOCAL  DEFAULT   27 .text.DRAMC_BIST
    39: 00000000     0 NOTYPE  LOCAL  DEFAULT   27 $t
    40: 00000040     0 NOTYPE  LOCAL  DEFAULT   27 $d
    41: 00000000     0 SECTION LOCAL  DEFAULT   29 .text.DDR_Scrambler_Region_Type
    42: 00000000     0 NOTYPE  LOCAL  DEFAULT   29 $t
    43: 00000030     0 NOTYPE  LOCAL  DEFAULT   29 $d
    44: 00000000     0 SECTION LOCAL  DEFAULT   30 .text.DDR_Scrambler_Region_EN
    45: 00000000     0 NOTYPE  LOCAL  DEFAULT   30 $t
    46: 00000030     0 NOTYPE  LOCAL  DEFAULT   30 $d
    47: 00000000     0 SECTION LOCAL  DEFAULT   31 .rodata.DDR_Scrmabler_test.str1.1
    48: 00000000     0 SECTION LOCAL  DEFAULT   32 .text.DDR_Scrmabler_test
    49: 00000000     0 NOTYPE  LOCAL  DEFAULT   32 $t
    50: 000001c0     0 NOTYPE  LOCAL  DEFAULT   32 $d
    51: 00000000     0 SECTION LOCAL  DEFAULT   34 .rodata.DRAMC_BIST_set.str1.1
    52: 00000000     0 SECTION LOCAL  DEFAULT   35 .text.DRAMC_BIST_set
    53: 00000000     0 NOTYPE  LOCAL  DEFAULT   35 $t
    54: 00000098     0 NOTYPE  LOCAL  DEFAULT   35 $d
    55: 00000000     0 SECTION LOCAL  DEFAULT   37 .rodata.DRAMC_BIST_test.str1.1
    56: 00000000     0 SECTION LOCAL  DEFAULT   38 .text.DRAMC_BIST_test
    57: 00000000     0 NOTYPE  LOCAL  DEFAULT   38 $t
    58: 00000134     0 NOTYPE  LOCAL  DEFAULT   38 $d
    59: 00000000     0 SECTION LOCAL  DEFAULT   40 .rodata
    60: 00000000     0 NOTYPE  LOCAL  DEFAULT   40 $d
    61: 00000000     0 SECTION LOCAL  DEFAULT   42 .note.GNU-stack
    62: 00000000     0 SECTION LOCAL  DEFAULT   41 .comment
    63: 00000000     0 SECTION LOCAL  DEFAULT   43 .ARM.attributes
    64: 00000001   288 FUNC    GLOBAL DEFAULT    5 dram_pat_set
    65: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    66: 00000001   568 FUNC    GLOBAL DEFAULT    8 dram_pat_cmp
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND memset
    68: 00000001   744 FUNC    GLOBAL DEFAULT   11 dram_incrPat_cmp
    69: 00000001   384 FUNC    GLOBAL DEFAULT   14 dram_antiIncrPat_cmp
    70: 00000001    52 FUNC    GLOBAL DEFAULT   16 set_gdma_config
    71: 00000001    32 FUNC    GLOBAL DEFAULT   17 trigger_gdma
    72: 00000001    28 FUNC    GLOBAL DEFAULT   19 wait_gdma_done
