
Symbol table '.symtab' contains 178 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS efuse_ecc.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.efuse_wait_timeout
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000   124 FUNC    LOCAL  DEFAULT    4 efuse_wait_timeout
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.efuse_write_enable
     9: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
    10: 0000000000000000    84 FUNC    LOCAL  DEFAULT    5 efuse_write_enable
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .text.efuse_write_disable
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 $x
    13: 0000000000000000    72 FUNC    LOCAL  DEFAULT    7 efuse_write_disable
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .text.efuse_preliminary
    15: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    9 $x
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .text.efuse_postsetting
    17: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   11 $x
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .text.efuse_reload_page
    19: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $x
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .rodata.efuse_write_byte.str1.1
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .text.efuse_write_byte
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   15 $x
    23: 0000000000000000   408 FUNC    LOCAL  DEFAULT   15 efuse_write_byte
    24: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .rodata.efuse_enable_secure_config.str1.1
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .text.efuse_enable_secure_config
    26: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 $x
    27: 0000000000000000   180 FUNC    LOCAL  DEFAULT   18 efuse_enable_secure_config
    28: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .rodata.efuse_write_secure_data.str1.1
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .text.efuse_write_secure_data
    30: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   21 $x
    31: 0000000000000000   860 FUNC    LOCAL  DEFAULT   21 efuse_write_secure_data
    32: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .text.efuse_setup_page1_secure_data
    33: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   23 $x
    34: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .text.efuse_setup_page2_secure_data
    35: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   25 $x
    36: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .text.efuse_write_dbg
    37: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   27 $x
    38: 0000000000000000     0 SECTION LOCAL  DEFAULT   29 .text.efuse_enable_dual_key
    39: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   29 $x
    40: 0000000000000000     0 SECTION LOCAL  DEFAULT   31 .rodata.efuse_dump_secure_cfg.str1.1
    41: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .text.efuse_dump_secure_cfg
    42: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   32 $x
    43: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 .rodata.efuse_bl2_version.str1.1
    44: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .text.efuse_bl2_version
    45: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   35 $x
    46: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .text.efuse_check_eco
    47: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   37 $x
    48: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .rodata.efuse_write_pkgid.str1.1
    49: 0000000000000000     0 SECTION LOCAL  DEFAULT   39 .text.efuse_write_pkgid
    50: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   39 $x
    51: 0000000000000000     0 SECTION LOCAL  DEFAULT   41 .rodata.efuse_write_ddr_mode.str1.1
    52: 0000000000000000     0 SECTION LOCAL  DEFAULT   42 .text.efuse_write_ddr_mode
    53: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   42 $x
    54: 0000000000000000     0 SECTION LOCAL  DEFAULT   44 .rodata.efuse_check_ddr_mode.str1.1
    55: 0000000000000000     0 SECTION LOCAL  DEFAULT   45 .text.efuse_check_ddr_mode
    56: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   45 $x
    57: 0000000000000000     0 SECTION LOCAL  DEFAULT   47 .rodata.efuse_write_board_id.str1.1
    58: 0000000000000000     0 SECTION LOCAL  DEFAULT   48 .text.efuse_write_board_id
    59: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   48 $x
    60: 0000000000000000     0 SECTION LOCAL  DEFAULT   50 .rodata.efuse_write_secure_key.str1.1
    61: 0000000000000000     0 SECTION LOCAL  DEFAULT   51 .text.efuse_write_secure_key
    62: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   51 $x
    63: 0000000000000000     0 SECTION LOCAL  DEFAULT   53 .rodata.efuse_check_secure_key.str1.1
    64: 0000000000000000     0 SECTION LOCAL  DEFAULT   54 .text.efuse_check_secure_key
    65: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   54 $x
    66: 0000000000000000     0 SECTION LOCAL  DEFAULT   56 .text.check_empty
    67: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   56 $x
    68: 0000000000000000     0 SECTION LOCAL  DEFAULT   58 .rodata.efuse_write_huk.str1.1
    69: 0000000000000000     0 SECTION LOCAL  DEFAULT   59 .text.efuse_write_huk
    70: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   59 $x
    71: 0000000000000000     0 SECTION LOCAL  DEFAULT   61 .rodata.efuse_read_huk.str1.1
    72: 0000000000000000     0 SECTION LOCAL  DEFAULT   62 .text.efuse_read_huk
    73: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   62 $x
    74: 0000000000000000     0 SECTION LOCAL  DEFAULT   64 .rodata.efuse_check_huk.str1.1
    75: 0000000000000000     0 SECTION LOCAL  DEFAULT   65 .text.efuse_check_huk
    76: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   65 $x
    77: 0000000000000000     0 SECTION LOCAL  DEFAULT   67 .rodata.efuse_write_uid.str1.1
    78: 0000000000000000     0 SECTION LOCAL  DEFAULT   68 .text.efuse_write_uid
    79: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   68 $x
    80: 0000000000000000     0 SECTION LOCAL  DEFAULT   70 .rodata.efuse_write_customize.str1.1
    81: 0000000000000000     0 SECTION LOCAL  DEFAULT   71 .text.efuse_write_customize
    82: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   71 $x
    83: 0000000000000000     0 SECTION LOCAL  DEFAULT   73 .text.efuse_check_remark
    84: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   73 $x
    85: 0000000000000000     0 SECTION LOCAL  DEFAULT   75 .text.efuse_enable_multi_boot
    86: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   75 $x
    87: 0000000000000000     0 SECTION LOCAL  DEFAULT   77 .text.efuse_enable_hw_bypass
    88: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   77 $x
    89: 0000000000000000     0 SECTION LOCAL  DEFAULT   79 .text.efuse_test
    90: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   79 $x
