
Symbol table '.symtab' contains 121 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS Hal_io.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.__meta_set
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000034     0 NOTYPE  LOCAL  DEFAULT    4 $d
     8: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.__meta_restore
     9: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    10: 00000034     0 NOTYPE  LOCAL  DEFAULT    6 $d
    11: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.__meta_backup
    12: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    13: 00000078     0 NOTYPE  LOCAL  DEFAULT    8 $d
    14: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.__meta_backup_and_set
    15: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    16: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.__meta_advance
    17: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    18: 00000020     0 NOTYPE  LOCAL  DEFAULT   12 $d
    19: 00000000     0 SECTION LOCAL  DEFAULT   14 .text.__meta_process_complete
    20: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $t
    21: 00000024     0 NOTYPE  LOCAL  DEFAULT   14 $d
    22: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.__meta_loop_complete_for_next
    23: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    24: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.__meta_get
    25: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    26: 00000050     0 NOTYPE  LOCAL  DEFAULT   18 $d
    27: 00000000     0 SECTION LOCAL  DEFAULT   20 .text.channel_msk_set
    28: 00000000     0 NOTYPE  LOCAL  DEFAULT   20 $t
    29: 00000008     0 NOTYPE  LOCAL  DEFAULT   20 $d
    30: 00000000     0 SECTION LOCAL  DEFAULT   22 .text.channel_msk_backup
    31: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $t
    32: 00000014     0 NOTYPE  LOCAL  DEFAULT   22 $d
    33: 00000000     0 SECTION LOCAL  DEFAULT   24 .text.channel_msk_restore
    34: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $t
    35: 00000014     0 NOTYPE  LOCAL  DEFAULT   24 $d
    36: 00000000     0 SECTION LOCAL  DEFAULT   26 .text.channel_msk_backup_and_set
    37: 00000000     0 NOTYPE  LOCAL  DEFAULT   26 $t
    38: 0000000c     0 NOTYPE  LOCAL  DEFAULT   26 $d
    39: 00000000     0 SECTION LOCAL  DEFAULT   28 .text.channel_msk_op_enable
    40: 00000000     0 NOTYPE  LOCAL  DEFAULT   28 $t
    41: 0000000c     0 NOTYPE  LOCAL  DEFAULT   28 $d
    42: 00000000     0 SECTION LOCAL  DEFAULT   30 .text.channel_msk_op_disable
    43: 00000000     0 NOTYPE  LOCAL  DEFAULT   30 $t
    44: 0000000c     0 NOTYPE  LOCAL  DEFAULT   30 $d
    45: 00000000     0 SECTION LOCAL  DEFAULT   32 .text.NeedSwapARToBR
    46: 00000000     0 NOTYPE  LOCAL  DEFAULT   32 $t
    47: 00000000     0 SECTION LOCAL  DEFAULT   33 .text.u1PhyByteSwapOnOff
    48: 00000000     0 NOTYPE  LOCAL  DEFAULT   33 $t
    49: 0000000c     0 NOTYPE  LOCAL  DEFAULT   33 $d
    50: 00000000     0 SECTION LOCAL  DEFAULT   35 .text.u4PhyAoByteSwap
    51: 00000000     0 NOTYPE  LOCAL  DEFAULT   35 $t
    52: 00000000     0 SECTION LOCAL  DEFAULT   36 .text.u4RegBaseAddrTranslate
    53: 00000000     0 NOTYPE  LOCAL  DEFAULT   36 $t
    54: 00000022     0 NOTYPE  LOCAL  DEFAULT   36 $d
    55: 00000028     0 NOTYPE  LOCAL  DEFAULT   36 $t
    56: 000000bc     0 NOTYPE  LOCAL  DEFAULT   36 $d
    57: 00000000     0 SECTION LOCAL  DEFAULT   38 .text.DramcVirt2Phys
    58: 00000000     0 NOTYPE  LOCAL  DEFAULT   38 $t
    59: 00000000     0 SECTION LOCAL  DEFAULT   40 .text.u4Dram_Register_Read
    60: 00000000     0 NOTYPE  LOCAL  DEFAULT   40 $t
    61: 00000000     0 SECTION LOCAL  DEFAULT   42 .text.vDram_Register_Write
    62: 00000000     0 NOTYPE  LOCAL  DEFAULT   42 $t
    63: 00000000     0 SECTION LOCAL  DEFAULT   44 .text.vIO32WriteMsk
    64: 00000000     0 NOTYPE  LOCAL  DEFAULT   44 $t
    65: 00000000     0 SECTION LOCAL  DEFAULT   46 .text.vIO32WriteMsk_All
    66: 00000000     0 NOTYPE  LOCAL  DEFAULT   46 $t
    67: 00000000     0 SECTION LOCAL  DEFAULT   48 .text.vPhyByteIO32WriteMsk
    68: 00000000     0 NOTYPE  LOCAL  DEFAULT   48 $t
    69: 00000000     0 SECTION LOCAL  DEFAULT   50 .text.vPhyByteIO32WriteMsk_All
    70: 00000000     0 NOTYPE  LOCAL  DEFAULT   50 $t
    71: 00000000     0 SECTION LOCAL  DEFAULT   52 .text.vPhyByteReadFldAlign
    72: 00000000     0 NOTYPE  LOCAL  DEFAULT   52 $t
    73: 00000000     0 SECTION LOCAL  DEFAULT   54 .text.vPhyByteWriteFldAlign
    74: 00000000     0 NOTYPE  LOCAL  DEFAULT   54 $t
    75: 00000000     0 SECTION LOCAL  DEFAULT   56 .text.vPhyByteWriteFldMulti2
    76: 00000000     0 NOTYPE  LOCAL  DEFAULT   56 $t
    77: 00000000     0 SECTION LOCAL  DEFAULT   57 .bss.dramc_io_manager
    78: 00000000     0 NOTYPE  LOCAL  DEFAULT   57 $d
    79: 00000000    76 OBJECT  LOCAL  DEFAULT   57 dramc_io_manager
    80: 00000000     0 SECTION LOCAL  DEFAULT   58 .data.arByteMapTable
    81: 00000000     0 NOTYPE  LOCAL  DEFAULT   58 $d
    82: 00000000     0 SECTION LOCAL  DEFAULT   59 .rodata.REG_BASE_ADDR_LIST
    83: 00000000     0 NOTYPE  LOCAL  DEFAULT   59 $d
    84: 00000000     0 SECTION LOCAL  DEFAULT   61 .note.GNU-stack
    85: 00000000     0 SECTION LOCAL  DEFAULT   60 .comment
    86: 00000000     0 SECTION LOCAL  DEFAULT   62 .ARM.attributes
    87: 00000001    56 FUNC    GLOBAL DEFAULT    4 __meta_set
    88: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    89: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    90: 00000001    56 FUNC    GLOBAL DEFAULT    6 __meta_restore
    91: 00000001   124 FUNC    GLOBAL DEFAULT    8 __meta_backup
    92: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vGetPHY2ChannelMapping
    93: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND u1GetRank
    94: 00000001    26 FUNC    GLOBAL DEFAULT   10 __meta_backup_and_set
    95: 00000001    36 FUNC    GLOBAL DEFAULT   12 __meta_advance
    96: 00000001    40 FUNC    GLOBAL DEFAULT   14 __meta_process_complete
    97: 00000001    26 FUNC    GLOBAL DEFAULT   16 __meta_loop_complete_for_next
    98: 00000001    84 FUNC    GLOBAL DEFAULT   18 __meta_get
    99: 00000001    12 FUNC    GLOBAL DEFAULT   20 channel_msk_set
   100: 00000001    24 FUNC    GLOBAL DEFAULT   22 channel_msk_backup
   101: 00000001    24 FUNC    GLOBAL DEFAULT   24 channel_msk_restore
   102: 00000001    16 FUNC    GLOBAL DEFAULT   26 channel_msk_backup_and_set
   103: 00000001    16 FUNC    GLOBAL DEFAULT   28 channel_msk_op_enable
   104: 00000001    16 FUNC    GLOBAL DEFAULT   30 channel_msk_op_disable
   105: 00000001     4 FUNC    GLOBAL DEFAULT   32 NeedSwapARToBR
   106: 00000001    16 FUNC    GLOBAL DEFAULT   33 u1PhyByteSwapOnOff
   107: 00000001     4 FUNC    GLOBAL DEFAULT   35 u4PhyAoByteSwap
   108: 00000001   192 FUNC    GLOBAL DEFAULT   36 u4RegBaseAddrTranslate
   109: 00000001    26 FUNC    GLOBAL DEFAULT   38 DramcVirt2Phys
   110: 00000001    30 FUNC    GLOBAL DEFAULT   40 u4Dram_Register_Read
   111: 00000001    20 FUNC    GLOBAL DEFAULT   42 vDram_Register_Write
   112: 00000001    42 FUNC    GLOBAL DEFAULT   44 vIO32WriteMsk
   113: 00000001    72 FUNC    GLOBAL DEFAULT   46 vIO32WriteMsk_All
   114: 00000001    42 FUNC    GLOBAL DEFAULT   48 vPhyByteIO32WriteMsk
   115: 00000001    72 FUNC    GLOBAL DEFAULT   50 vPhyByteIO32WriteMsk_All
   116: 00000001    74 FUNC    GLOBAL DEFAULT   52 vPhyByteReadFldAlign
   117: 00000001   136 FUNC    GLOBAL DEFAULT   54 vPhyByteWriteFldAlign
   118: 00000001     6 FUNC    GLOBAL DEFAULT   56 vPhyByteWriteFldMulti2
   119: 00000000   216 OBJECT  GLOBAL DEFAULT   58 arByteMapTable
   120: 00000000   128 OBJECT  GLOBAL DEFAULT   59 REG_BASE_ADDR_LIST
