
Symbol table '.symtab' contains 53 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS dramc_actiming.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .rodata.u1GetACTimingIdx.str1.1
     6: 00000000     0 SECTION LOCAL  DEFAULT    5 .text.u1GetACTimingIdx
     7: 00000001   172 FUNC    LOCAL  DEFAULT    5 u1GetACTimingIdx
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
     9: 0000009c     0 NOTYPE  LOCAL  DEFAULT    5 $d
    10: 00000000     0 SECTION LOCAL  DEFAULT    7 .text.Set_ACTbl_ddr3_CL_CWL
    11: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $t
    12: 0000004c     0 NOTYPE  LOCAL  DEFAULT    7 $d
    13: 00000000     0 SECTION LOCAL  DEFAULT    9 .rodata.Set_ACTbl_ddr4_CL_CWL.str1.1
    14: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.Set_ACTbl_ddr4_CL_CWL
    15: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    16: 00000058     0 NOTYPE  LOCAL  DEFAULT   10 $d
    17: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.DdrUpdateACTiming
    18: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    19: 000002f4     0 NOTYPE  LOCAL  DEFAULT   12 $d
    20: 00000310     0 NOTYPE  LOCAL  DEFAULT   12 $t
    21: 00000638     0 NOTYPE  LOCAL  DEFAULT   12 $d
    22: 00000694     0 NOTYPE  LOCAL  DEFAULT   12 $t
    23: 00000770     0 NOTYPE  LOCAL  DEFAULT   12 $d
    24: 0000079c     0 NOTYPE  LOCAL  DEFAULT   12 $t
    25: 00000a48     0 NOTYPE  LOCAL  DEFAULT   12 $d
    26: 00000a50     0 NOTYPE  LOCAL  DEFAULT   12 $t
    27: 00000d94     0 NOTYPE  LOCAL  DEFAULT   12 $d
    28: 00000e08     0 NOTYPE  LOCAL  DEFAULT   12 $t
    29: 00000f98     0 NOTYPE  LOCAL  DEFAULT   12 $d
    30: 00000000     0 SECTION LOCAL  DEFAULT   14 .rodata.CSWTCH.885
    31: 00000000    12 OBJECT  LOCAL  DEFAULT   14 CSWTCH.885
    32: 00000000     0 SECTION LOCAL  DEFAULT   15 .rodata.CSWTCH.889
    33: 00000000    23 OBJECT  LOCAL  DEFAULT   15 CSWTCH.889
    34: 00000000     0 SECTION LOCAL  DEFAULT   16 .rodata.CSWTCH.890
    35: 00000000    11 OBJECT  LOCAL  DEFAULT   16 CSWTCH.890
    36: 00000000     0 SECTION LOCAL  DEFAULT   18 .note.GNU-stack
    37: 00000000     0 SECTION LOCAL  DEFAULT   17 .comment
    38: 00000000     0 SECTION LOCAL  DEFAULT   19 .ARM.attributes
    39: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    40: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
    41: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    42: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
    43: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
    44: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ACTimingTbl_DDR3
    45: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ACTimingTbl_DDR4
    46: 00000001    88 FUNC    GLOBAL DEFAULT    7 Set_ACTbl_ddr3_CL_CWL
    47: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    48: 00000001   112 FUNC    GLOBAL DEFAULT   10 Set_ACTbl_ddr4_CL_CWL
    49: 00000001  4036 FUNC    GLOBAL DEFAULT   12 DdrUpdateACTiming
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    52: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
