
/mnt/data/work_atf/plat/ecnt/blobs/an7583/bl22/dramc_utility.o:	file format elf32-littlearm

Disassembly of section .text.DramcEngine2Init:

00000000 <DramcEngine2Init>:
       0: e92d 41f3    	push.w	{r0, r1, r4, r5, r6, r7, r8, lr}
       4: 460f         	mov	r7, r1
       6: 4616         	mov	r6, r2
       8: f89d 8020    	ldrb.w	r8, [sp, #0x20]
       c: 461d         	mov	r5, r3
       e: 4604         	mov	r4, r0
      10: 2800         	cmp	r0, #0x0
      12: d046         	beq	0xa2 <DramcEngine2Init+0xa2> @ imm = #0x8c
      14: f1b8 0f0f    	cmp.w	r8, #0xf
      18: d843         	bhi	0xa2 <DramcEngine2Init+0xa2> @ imm = #0x86
      1a: 7b01         	ldrb	r1, [r0, #0xc]
      1c: f7ff fffe    	bl	0x1c <DramcEngine2Init+0x1c> @ imm = #-0x4
			0000001c:  R_ARM_THM_CALL	DramcSetRankEngine2
      20: 4921         	ldr	r1, [pc, #0x84] <DramcEngine2Init+0xa8>
      22: 2200         	movs	r2, #0x0
      24: 4620         	mov	r0, r4
      26: f7ff fffe    	bl	0x26 <DramcEngine2Init+0x26> @ imm = #-0x4
			00000026:  R_ARM_THM_CALL	vPhyByteReadFldAlign
      2a: 4b20         	ldr	r3, [pc, #0x80] <DramcEngine2Init+0xac>
      2c: 491e         	ldr	r1, [pc, #0x78] <DramcEngine2Init+0xa8>
      2e: 2200         	movs	r2, #0x0
      30: 6018         	str	r0, [r3]
      32: 4620         	mov	r0, r4
      34: 4b1e         	ldr	r3, [pc, #0x78] <DramcEngine2Init+0xb0>
      36: f7ff fffe    	bl	0x36 <DramcEngine2Init+0x36> @ imm = #-0x4
			00000036:  R_ARM_THM_CALL	vPhyByteIO32WriteMsk
      3a: 4620         	mov	r0, r4
      3c: f04f 4360    	mov.w	r3, #0xe0000000
      40: 2200         	movs	r2, #0x0
      42: f44f 7184    	mov.w	r1, #0x108
      46: f7ff fffe    	bl	0x46 <DramcEngine2Init+0x46> @ imm = #-0x4
			00000046:  R_ARM_THM_CALL	vPhyByteIO32WriteMsk
      4a: 0e39         	lsrs	r1, r7, #0x18
      4c: 0e32         	lsrs	r2, r6, #0x18
      4e: 4620         	mov	r0, r4
      50: ea42 2201    	orr.w	r2, r2, r1, lsl #8
      54: f64f 73ff    	movw	r3, #0xffff
      58: f44f 7180    	mov.w	r1, #0x100
      5c: f7ff fffe    	bl	0x5c <DramcEngine2Init+0x5c> @ imm = #-0x4
			0000005c:  R_ARM_THM_CALL	vPhyByteIO32WriteMsk
      60: 4a14         	ldr	r2, [pc, #0x50] <DramcEngine2Init+0xb4>
      62: 4915         	ldr	r1, [pc, #0x54] <DramcEngine2Init+0xb8>
      64: 4620         	mov	r0, r4
      66: f06f 0307    	mvn	r3, #0x7
      6a: ea02 02c7    	and.w	r2, r2, r7, lsl #3
      6e: f7ff fffe    	bl	0x6e <DramcEngine2Init+0x6e> @ imm = #-0x4
			0000006e:  R_ARM_THM_CALL	vIO32WriteMsk
      72: 4a12         	ldr	r2, [pc, #0x48] <DramcEngine2Init+0xbc>
      74: 4620         	mov	r0, r4
      76: f06f 030f    	mvn	r3, #0xf
      7a: f44f 7182    	mov.w	r1, #0x104
      7e: ea02 1206    	and.w	r2, r2, r6, lsl #4
      82: f7ff fffe    	bl	0x82 <DramcEngine2Init+0x82> @ imm = #-0x4
			00000082:  R_ARM_THM_CALL	vIO32WriteMsk
      86: f89d 3024    	ldrb.w	r3, [sp, #0x24]
      8a: 4620         	mov	r0, r4
      8c: 9300         	str	r3, [sp]
      8e: 4642         	mov	r2, r8
      90: 09eb         	lsrs	r3, r5, #0x7
      92: f005 017f    	and	r1, r5, #0x7f
      96: f7ff fffe    	bl	0x96 <DramcEngine2Init+0x96> @ imm = #-0x4
			00000096:  R_ARM_THM_CALL	DramcEngine2SetPat
      9a: 2000         	movs	r0, #0x0
      9c: b002         	add	sp, #0x8
      9e: e8bd 81f0    	pop.w	{r4, r5, r6, r7, r8, pc}
      a2: 2001         	movs	r0, #0x1
      a4: e7fa         	b	0x9c <DramcEngine2Init+0x9c> @ imm = #-0xc
      a6: bf00         	nop
      a8: 10 01 80 03  	.word	0x03800110
      ac: 00 00 00 00  	.word	0x00000000
			000000ac:  R_ARM_ABS32	.bss.uiReg0D0h
      b0: c0 00 f0 00  	.word	0x00f000c0
      b4: f8 ff ff 07  	.word	0x07fffff8
      b8: 00 05 40 00  	.word	0x00400500
      bc: f0 ff ff 0f  	.word	0x0ffffff0
