
Symbol table '.symtab' contains 75 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS efuse_28nm.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .rodata.efuse_read_data_from_efuse.str1.1
     6: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.efuse_read_data_from_efuse
     7: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     8: 0000000000000000   260 FUNC    LOCAL  DEFAULT    5 efuse_read_data_from_efuse
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .rodata.efuse_read_bit_from_efuse.str1.1
    10: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.efuse_read_bit_from_efuse
    11: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    12: 0000000000000000   160 FUNC    LOCAL  DEFAULT    8 efuse_read_bit_from_efuse
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.efuse_check_eco
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .rodata.efuse_check_secure_key.str1.1
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .text.efuse_check_secure_key
    17: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $x
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .text.efuse_test
    19: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   15 $x
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .rodata.ef_read_byte.str1.1
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .text.ef_read_byte
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   17 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .text.efuse_status
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   19 $x
    25: 0000000000000000   216 FUNC    LOCAL  DEFAULT   19 efuse_status
    26: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .rodata.efuse_write.str1.1
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .text.efuse_write
    28: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $x
    29: 0000000000000000   684 FUNC    LOCAL  DEFAULT   22 efuse_write
    30: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .rodata.efuse_write_pkgid.str1.1
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .text.efuse_write_pkgid
    32: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   25 $x
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .rodata.efuse_write_secure_key.str1.1
    34: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .text.efuse_write_secure_key
    35: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   28 $x
    36: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .text.read_iddq
    37: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   30 $x
    38: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .text.en7523_packageID_init
    39: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   32 $x
    40: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 .rodata.efuse_init.str1.1
    41: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .text.efuse_init
    42: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   35 $x
    43: 0000000000000000     0 SECTION LOCAL  DEFAULT   37 .bss.findSecureKey
    44: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   37 $d
    45: 0000000000000000     4 OBJECT  LOCAL  DEFAULT   37 findSecureKey
    46: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .bss.ns_efuse_data
    47: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   38 $d
    48: 0000000000000000     0 SECTION LOCAL  DEFAULT   39 .bss.s_efuse_data
    49: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   39 $d
    50: 0000000000000000     0 SECTION LOCAL  DEFAULT   41 .note.GNU-stack
