
Symbol table '.symtab' contains 153 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS ANA_init_config.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.ANA_PLL_shuffle_Config
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000198     0 NOTYPE  LOCAL  DEFAULT    4 $d
     8: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.ANA_CLK_DIV_config_setting
     9: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    10: 00000350     0 NOTYPE  LOCAL  DEFAULT    6 $d
    11: 000003cc     0 NOTYPE  LOCAL  DEFAULT    6 $t
    12: 000006b4     0 NOTYPE  LOCAL  DEFAULT    6 $d
    13: 00000720     0 NOTYPE  LOCAL  DEFAULT    6 $t
    14: 00000794     0 NOTYPE  LOCAL  DEFAULT    6 $d
    15: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.ANA_DLL_non_shuffle_config
    16: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    17: 00000154     0 NOTYPE  LOCAL  DEFAULT    8 $d
    18: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.ANA_DLL_shuffle_Config
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    20: 0000030c     0 NOTYPE  LOCAL  DEFAULT   10 $d
    21: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.ANA_ARPI_shuffle_config
    22: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    23: 00000168     0 NOTYPE  LOCAL  DEFAULT   12 $d
    24: 00000000     0 SECTION LOCAL  DEFAULT   14 .text.ANA_TX_nonshuffle_config
    25: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $t
    26: 00000350     0 NOTYPE  LOCAL  DEFAULT   14 $d
    27: 000003bc     0 NOTYPE  LOCAL  DEFAULT   14 $t
    28: 00000624     0 NOTYPE  LOCAL  DEFAULT   14 $d
    29: 0000062c     0 NOTYPE  LOCAL  DEFAULT   14 $t
    30: 000008e8     0 NOTYPE  LOCAL  DEFAULT   14 $d
    31: 000008f0     0 NOTYPE  LOCAL  DEFAULT   14 $t
    32: 000009dc     0 NOTYPE  LOCAL  DEFAULT   14 $d
    33: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.ANA_TX_shuffle_config
    34: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    35: 00000174     0 NOTYPE  LOCAL  DEFAULT   16 $d
    36: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.ANA_RX_shuffle_config
    37: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    38: 000001fc     0 NOTYPE  LOCAL  DEFAULT   18 $d
    39: 00000000     0 SECTION LOCAL  DEFAULT   20 .text.ANA_RX_nonshuffle_config
    40: 00000000     0 NOTYPE  LOCAL  DEFAULT   20 $t
    41: 00000198     0 NOTYPE  LOCAL  DEFAULT   20 $d
    42: 00000000     0 SECTION LOCAL  DEFAULT   22 .text.RESETB_PULL_DN
    43: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $t
    44: 000000a0     0 NOTYPE  LOCAL  DEFAULT   22 $d
    45: 00000000     0 SECTION LOCAL  DEFAULT   24 .text.SUSPEND_ON
    46: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $t
    47: 000000cc     0 NOTYPE  LOCAL  DEFAULT   24 $d
    48: 00000000     0 SECTION LOCAL  DEFAULT   26 .text.SPM_control
    49: 00000000     0 NOTYPE  LOCAL  DEFAULT   26 $t
    50: 000000f0     0 NOTYPE  LOCAL  DEFAULT   26 $d
    51: 00000000     0 SECTION LOCAL  DEFAULT   28 .text.ANA_OPEN_LOOP_MODE_config
    52: 00000000     0 NOTYPE  LOCAL  DEFAULT   28 $t
    53: 000000a4     0 NOTYPE  LOCAL  DEFAULT   28 $d
    54: 00000000     0 SECTION LOCAL  DEFAULT   30 .text.DIG_DCM_nonshuffle_config
    55: 00000000     0 NOTYPE  LOCAL  DEFAULT   30 $t
    56: 00000024     0 NOTYPE  LOCAL  DEFAULT   30 $d
    57: 00000000     0 SECTION LOCAL  DEFAULT   32 .text.DIG_PHY_SHU_MISC_CG_CTRL
    58: 00000000     0 NOTYPE  LOCAL  DEFAULT   32 $t
    59: 00000014     0 NOTYPE  LOCAL  DEFAULT   32 $d
    60: 00000000     0 SECTION LOCAL  DEFAULT   34 .text.ANA_IMP_configure
    61: 00000000     0 NOTYPE  LOCAL  DEFAULT   34 $t
    62: 0000002c     0 NOTYPE  LOCAL  DEFAULT   34 $d
    63: 00000000     0 SECTION LOCAL  DEFAULT   36 .text.ANA_CLOCK_SWITCH
    64: 00000000     0 NOTYPE  LOCAL  DEFAULT   36 $t
    65: 00000154     0 NOTYPE  LOCAL  DEFAULT   36 $d
    66: 00000000     0 SECTION LOCAL  DEFAULT   38 .text.ANA_Config_nonshuffle
    67: 00000000     0 NOTYPE  LOCAL  DEFAULT   38 $t
    68: 00000000     0 SECTION LOCAL  DEFAULT   40 .text.ANA_Config_shuffle
    69: 00000000     0 NOTYPE  LOCAL  DEFAULT   40 $t
    70: 00000044     0 NOTYPE  LOCAL  DEFAULT   40 $d
    71: 00000000     0 SECTION LOCAL  DEFAULT   42 .text.ANA_PHY_Config
    72: 00000000     0 NOTYPE  LOCAL  DEFAULT   42 $t
    73: 00000000     0 SECTION LOCAL  DEFAULT   44 .text.ANA_PLL_sequence
    74: 00000000     0 NOTYPE  LOCAL  DEFAULT   44 $t
    75: 000000dc     0 NOTYPE  LOCAL  DEFAULT   44 $d
    76: 00000000     0 SECTION LOCAL  DEFAULT   46 .text.ANA_MIDPI_WITH_MD32
    77: 00000000     0 NOTYPE  LOCAL  DEFAULT   46 $t
    78: 000000ac     0 NOTYPE  LOCAL  DEFAULT   46 $d
    79: 00000000     0 SECTION LOCAL  DEFAULT   48 .text.ANA_MIDPI_sequence
