
Symbol table '.symtab' contains 69 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS DRAMC_SUBSYS_config.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.Roundup_Operation
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000000     0 SECTION LOCAL  DEFAULT    5 .text.PC4_WR_INIT_MRfiled_config
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
     9: 00000000     0 SECTION LOCAL  DEFAULT    7 .text.PC4_WR_INIT_TCCDL_config
    10: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $t
    11: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.PC4_DRAM_INIT_CWL_MRfield_config
    12: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    13: 00000000     0 SECTION LOCAL  DEFAULT    9 .text.PC4_DRAM_INIT_CL_MRfield_config
    14: 00000000     0 NOTYPE  LOCAL  DEFAULT    9 $t
    15: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.PC4_DRAM_config
    16: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    17: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.PC3_DRAM_INIT_CWL_MRfield_config
    18: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    19: 00000000     0 SECTION LOCAL  DEFAULT   13 .text.PC3_DRAM_INIT_CL_MRfield_config
    20: 00000000     0 NOTYPE  LOCAL  DEFAULT   13 $t
    21: 00000000     0 SECTION LOCAL  DEFAULT   14 .text.PC3_DRAM_config
    22: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $t
    23: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.ANA_TOP_FUNCTION_CFG
    24: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    25: 00000034     0 NOTYPE  LOCAL  DEFAULT   16 $d
    26: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.ANA_CLK_DIV_config
    27: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    28: 0000028c     0 NOTYPE  LOCAL  DEFAULT   18 $d
    29: 00000000     0 SECTION LOCAL  DEFAULT   20 .text.DRAMC_SUBSYS_PRE_CONFIG
    30: 00000000     0 NOTYPE  LOCAL  DEFAULT   20 $t
    31: 00000180     0 NOTYPE  LOCAL  DEFAULT   20 $d
    32: 00000000     0 SECTION LOCAL  DEFAULT   22 .bss.ANA_option
    33: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $d
    34: 00000000     0 SECTION LOCAL  DEFAULT   23 .bss.DFS_TOP
    35: 00000000     0 NOTYPE  LOCAL  DEFAULT   23 $d
    36: 00000000     0 SECTION LOCAL  DEFAULT   24 .bss.DV_p
    37: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $d
    38: 00000000     0 SECTION LOCAL  DEFAULT   25 .bss.PC3_INIT
    39: 00000000     0 NOTYPE  LOCAL  DEFAULT   25 $d
    40: 00000000     0 SECTION LOCAL  DEFAULT   26 .bss.PC4_INIT
    41: 00000000     0 NOTYPE  LOCAL  DEFAULT   26 $d
    42: 00000000     0 SECTION LOCAL  DEFAULT   27 .bss.ana_top_p
    43: 00000000     0 NOTYPE  LOCAL  DEFAULT   27 $d
    44: 00000000     0 SECTION LOCAL  DEFAULT   29 .note.GNU-stack
    45: 00000000     0 SECTION LOCAL  DEFAULT   28 .comment
    46: 00000000     0 SECTION LOCAL  DEFAULT   30 .ARM.attributes
    47: 00000001    34 FUNC    GLOBAL DEFAULT    4 Roundup_Operation
    48: 00000001   110 FUNC    GLOBAL DEFAULT    5 PC4_WR_INIT_MRfiled_config
    49: 00000001    62 FUNC    GLOBAL DEFAULT    7 PC4_WR_INIT_TCCDL_config
    50: 00000001    98 FUNC    GLOBAL DEFAULT    8 PC4_DRAM_INIT_CWL_MRfield_config
    51: 00000001    98 FUNC    GLOBAL DEFAULT    9 PC4_DRAM_INIT_CL_MRfield_config
    52: 00000001    52 FUNC    GLOBAL DEFAULT   10 PC4_DRAM_config
    53: 00000001   120 FUNC    GLOBAL DEFAULT   12 PC3_DRAM_INIT_CWL_MRfield_config
    54: 00000001    88 FUNC    GLOBAL DEFAULT   13 PC3_DRAM_INIT_CL_MRfield_config
    55: 00000001    40 FUNC    GLOBAL DEFAULT   14 PC3_DRAM_config
    56: 00000001    56 FUNC    GLOBAL DEFAULT   16 ANA_TOP_FUNCTION_CFG
    57: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    58: 00000001   660 FUNC    GLOBAL DEFAULT   18 ANA_CLK_DIV_config
    59: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_DDR_Loop_Mode
    60: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    61: 00000001   416 FUNC    GLOBAL DEFAULT   20 DRAMC_SUBSYS_PRE_CONFIG
    62: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    63: 00000000    60 OBJECT  GLOBAL DEFAULT   24 DV_p
    64: 00000000   160 OBJECT  GLOBAL DEFAULT   23 DFS_TOP
    65: 00000000    36 OBJECT  GLOBAL DEFAULT   22 ANA_option
    66: 00000000     9 OBJECT  GLOBAL DEFAULT   27 ana_top_p
    67: 00000000     9 OBJECT  GLOBAL DEFAULT   26 PC4_INIT
    68: 00000000     8 OBJECT  GLOBAL DEFAULT   25 PC3_INIT
