
Symbol table '.symtab' contains 47 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS TX_RX_auto_gen_library.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.get_max_val_form_2dim
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.get_min_val_form_2dim
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.get_dq_ca_p2s_latency
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.get_dqsien_p2s_latency
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.get_oe_p2s_latency
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .text.A_div_B_RU
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   11 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .text.Get_RL_by_MR_PC4
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .text.Get_WL_by_MR_PC4
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   14 $x
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .text.Get_RL_by_MR_PC3
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   16 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .text.Get_WL_by_MR_PC3
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 $x
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .rodata.CSWTCH.15
    26: 0000000000000000    24 OBJECT  LOCAL  DEFAULT   19 CSWTCH.15
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .rodata.CSWTCH.17
    28: 0000000000000000     8 OBJECT  LOCAL  DEFAULT   20 CSWTCH.17
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .rodata.CSWTCH.19
    30: 0000000000000000    14 OBJECT  LOCAL  DEFAULT   21 CSWTCH.19
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .note.GNU-stack
    32: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   24 $d
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .eh_frame
    34: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .comment
    35: 0000000000000000    44 FUNC    GLOBAL DEFAULT    4 get_max_val_form_2dim
    36: 0000000000000000    44 FUNC    GLOBAL DEFAULT    5 get_min_val_form_2dim
    37: 0000000000000000   188 FUNC    GLOBAL DEFAULT    6 get_dq_ca_p2s_latency
    38: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    39: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    40: 0000000000000000   160 FUNC    GLOBAL DEFAULT    8 get_dqsien_p2s_latency
    41: 0000000000000000    76 FUNC    GLOBAL DEFAULT   10 get_oe_p2s_latency
    42: 0000000000000000    32 FUNC    GLOBAL DEFAULT   11 A_div_B_RU
    43: 0000000000000000    48 FUNC    GLOBAL DEFAULT   12 Get_RL_by_MR_PC4
    44: 0000000000000000    48 FUNC    GLOBAL DEFAULT   14 Get_WL_by_MR_PC4
    45: 0000000000000000    56 FUNC    GLOBAL DEFAULT   16 Get_RL_by_MR_PC3
    46: 0000000000000000    24 FUNC    GLOBAL DEFAULT   18 Get_WL_by_MR_PC3
