
Symbol table '.symtab' contains 82 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS HW_FUNC_MANAGE.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.print_HW_ZQCAL_config
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.DRAMC_HW_FUNC_ZQCAL_config
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .text.DIG_HW_NONSHUF_ZQCAL_CFG
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .text.DIG_HW_SHUF_ZQCAL_CFG
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    9 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .text.DIG_HW_NONSHUF_ZQCAL_SWITCH
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   11 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .text.DIG_HW_SHUF_ZQCAL_SWITCH
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .text.print_HW_IMPCAL_config
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   14 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .text.DRAMC_HW_FUNC_IMPCAL_config
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   15 $x
