
Symbol table '.symtab' contains 65 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS DIG_SHUF_config.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.DIG_CONFIG_SHUF_ALG_TXCA
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000174     0 NOTYPE  LOCAL  DEFAULT    4 $d
     8: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.DIG_CONFIG_SHUF_MISC_FIX
     9: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    10: 000002d0     0 NOTYPE  LOCAL  DEFAULT    6 $d
    11: 000002f0     0 NOTYPE  LOCAL  DEFAULT    6 $t
    12: 00000610     0 NOTYPE  LOCAL  DEFAULT    6 $d
    13: 00000690     0 NOTYPE  LOCAL  DEFAULT    6 $t
    14: 000006dc     0 NOTYPE  LOCAL  DEFAULT    6 $d
    15: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.DIG_CONFIG_SHUF_DCM
    16: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    17: 000001d4     0 NOTYPE  LOCAL  DEFAULT    8 $d
    18: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.DIG_CONFIG_SHUF_PRECAL
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    20: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.DIG_CONFIG_SHUF_MD32_FW_DEFINE
    21: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    22: 00000000     0 SECTION LOCAL  DEFAULT   13 .text.DIG_CONFIG_SHUF_DBI
    23: 00000000     0 NOTYPE  LOCAL  DEFAULT   13 $t
    24: 00000058     0 NOTYPE  LOCAL  DEFAULT   13 $d
    25: 00000000     0 SECTION LOCAL  DEFAULT   15 .text.DIG_CONFIG_SHUF_DVFSWLRL
    26: 00000000     0 NOTYPE  LOCAL  DEFAULT   15 $t
    27: 00000048     0 NOTYPE  LOCAL  DEFAULT   15 $d
    28: 00000000     0 SECTION LOCAL  DEFAULT   17 .text.TX_RX_jumpratio_calculate
    29: 00000000     0 NOTYPE  LOCAL  DEFAULT   17 $t
    30: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.DIG_CONFIG_DVFS_DEPENDENCE
    31: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    32: 00000074     0 NOTYPE  LOCAL  DEFAULT   18 $d
    33: 00000000     0 SECTION LOCAL  DEFAULT   20 .text.DIG_CONFIG_SHUF
    34: 00000000     0 NOTYPE  LOCAL  DEFAULT   20 $t
    35: 00000000     0 SECTION LOCAL  DEFAULT   22 .rodata.CSWTCH.962
    36: 00000000     7 OBJECT  LOCAL  DEFAULT   22 CSWTCH.962
    37: 00000000     0 SECTION LOCAL  DEFAULT   24 .note.GNU-stack
    38: 00000000     0 SECTION LOCAL  DEFAULT   23 .comment
    39: 00000000     0 SECTION LOCAL  DEFAULT   25 .ARM.attributes
    40: 00000001   424 FUNC    GLOBAL DEFAULT    4 DIG_CONFIG_SHUF_ALG_TXCA
    41: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    42: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    43: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
    44: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    45: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    46: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    47: 00000001  1760 FUNC    GLOBAL DEFAULT    6 DIG_CONFIG_SHUF_MISC_FIX
    48: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    49: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Gat_p
    52: 00000001   540 FUNC    GLOBAL DEFAULT    8 DIG_CONFIG_SHUF_DCM
    53: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteReadFldAlign
    54: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
    55: 00000001    18 FUNC    GLOBAL DEFAULT   10 DIG_CONFIG_SHUF_PRECAL
    56: 00000001     2 FUNC    GLOBAL DEFAULT   12 DIG_CONFIG_SHUF_MD32_FW_DEFINE
    57: 00000001   100 FUNC    GLOBAL DEFAULT   13 DIG_CONFIG_SHUF_DBI
    58: 00000001    84 FUNC    GLOBAL DEFAULT   15 DIG_CONFIG_SHUF_DVFSWLRL
    59: 00000001     2 FUNC    GLOBAL DEFAULT   17 TX_RX_jumpratio_calculate
    60: 00000001   128 FUNC    GLOBAL DEFAULT   18 DIG_CONFIG_DVFS_DEPENDENCE
    61: 00000001   160 FUNC    GLOBAL DEFAULT   20 DIG_CONFIG_SHUF
    62: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_HW_SHUF_CFG
    63: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND RX_PATH_auto_gen_and_set
    64: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND TX_PATH_auto_gen_and_set
