
Symbol table '.symtab' contains 46 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS RX_path_auto_gen.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.get_max_val
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.get_min_val
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.print_RX_path_config
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .text.print_RX_path_rg_val
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.get_RX_path_config
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.calculate_RX_path_rg_val
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .text.RX_PATH_auto_gen_and_set
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .note.GNU-stack
    20: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   16 $d
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .eh_frame
    22: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .comment
    23: 0000000000000000    44 FUNC    GLOBAL DEFAULT    4 get_max_val
    24: 0000000000000000    44 FUNC    GLOBAL DEFAULT    5 get_min_val
    25: 0000000000000000     4 FUNC    GLOBAL DEFAULT    6 print_RX_path_config
    26: 0000000000000000     4 FUNC    GLOBAL DEFAULT    7 print_RX_path_rg_val
    27: 0000000000000000   876 FUNC    GLOBAL DEFAULT    8 get_RX_path_config
    28: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    29: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    30: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PC3_DRAM_config
    31: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND PC4_DRAM_config
    32: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    33: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND Get_RL_by_MR_PC3
    34: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND Get_RL_by_MR_PC4
    35: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    36: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND get_dqsien_p2s_latency
    37: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND get_oe_p2s_latency
    38: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND get_dq_ca_p2s_latency
    39: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND u1IsPhaseMode
    40: 0000000000000000  1700 FUNC    GLOBAL DEFAULT   10 calculate_RX_path_rg_val
    41: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND A_div_B_RU
    42: 0000000000000000  1596 FUNC    GLOBAL DEFAULT   12 RX_PATH_auto_gen_and_set
    43: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    44: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    45: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
