
Symbol table '.symtab' contains 30 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS DDR3_dram_init.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.DDR3_MRS
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.DDR3_SWZQ
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
     9: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.PC3_dram_init_single_rank
    10: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    11: 000000f0     0 NOTYPE  LOCAL  DEFAULT    8 $d
    12: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.PC3_DRAM_INIT
    13: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    14: 000000a8     0 NOTYPE  LOCAL  DEFAULT   10 $d
    15: 00000000     0 SECTION LOCAL  DEFAULT   13 .note.GNU-stack
    16: 00000000     0 SECTION LOCAL  DEFAULT   12 .comment
    17: 00000000     0 SECTION LOCAL  DEFAULT   14 .ARM.attributes
    18: 00000001    16 FUNC    GLOBAL DEFAULT    4 DDR3_MRS
    19: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcModeRegWriteByRank
    20: 00000001     4 FUNC    GLOBAL DEFAULT    6 DDR3_SWZQ
    21: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcZQCalibration
    22: 00000001   244 FUNC    GLOBAL DEFAULT    8 PC3_dram_init_single_rank
    23: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    24: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gMRVal
    25: 00000001   176 FUNC    GLOBAL DEFAULT   10 PC3_DRAM_INIT
    26: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    27: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND CKE_FIX_OFF
    28: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND CKE_FIX_ON
    29: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
