
Symbol table '.symtab' contains 335 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dramc_pi_calibration_api.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.SetRxDqDelay
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000   120 FUNC    LOCAL  DEFAULT    4 SetRxDqDelay
     8: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.DramcDutyDelayRGSettingConvert.isra.0
     9: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
    10: 0000000000000000    96 FUNC    LOCAL  DEFAULT    6 DramcDutyDelayRGSettingConvert.isra.0
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .text.DramcJmeterCalib.isra.0.constprop.0
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 $x
    13: 0000000000000000   620 FUNC    LOCAL  DEFAULT    7 DramcJmeterCalib.isra.0.constprop.0
    14: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .text.vSetCalibrationResult
    15: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    9 $x
    16: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.vPrintCalibrationResult
    17: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    18: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .text.vInitGlobalVariablesByCondition
    19: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   11 $x
    20: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .text.vBeforeCalibration
    21: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $x
