
Symbol table '.symtab' contains 55 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS DIG_NONSHUF_config.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.DIG_PHY_config
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.GATING_MODE_CFG
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.DPHY_GAT_TRACK_Config
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .rodata.DPHY_GAT_TRACK_Config
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $d
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .text.DIG_CONFIG_NONSHUF_DCM
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   11 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .text.DDRPHY_PICG_Config
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .text.DRAMC_COMMON_Config
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   15 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .text.IO_Release
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   17 $x
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .text.DVFS_PRE_config
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   19 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .text.MP_SETTING_NONSHUF
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   21 $x
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   23 .text.DIG_STATIC_SETTING
    26: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   23 $x
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   25 .bss.Gat_p
    28: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   25 $d
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   27 .note.GNU-stack
    30: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   28 $d
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .eh_frame
    32: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .comment
    33: 0000000000000000   852 FUNC    GLOBAL DEFAULT    4 DIG_PHY_config
    34: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTTopSetGlobal
    35: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    36: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
    37: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    38: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DV_p
    39: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    40: 0000000000000000   104 FUNC    GLOBAL DEFAULT    6 GATING_MODE_CFG
    41: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MEM_TYPE
    42: 0000000000000000  1796 FUNC    GLOBAL DEFAULT    8 DPHY_GAT_TRACK_Config
    43: 0000000000000000  1452 FUNC    GLOBAL DEFAULT   11 DIG_CONFIG_NONSHUF_DCM
    44: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    45: 0000000000000000    20 FUNC    GLOBAL DEFAULT   13 DDRPHY_PICG_Config
    46: 0000000000000000  2608 FUNC    GLOBAL DEFAULT   15 DRAMC_COMMON_Config
    47: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
    48: 0000000000000000   392 FUNC    GLOBAL DEFAULT   17 IO_Release
    49: 0000000000000000  1004 FUNC    GLOBAL DEFAULT   19 DVFS_PRE_config
    50: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DUTShufConfigGlobal
    51: 0000000000000000    48 FUNC    GLOBAL DEFAULT   21 MP_SETTING_NONSHUF
    52: 0000000000000000   120 FUNC    GLOBAL DEFAULT   23 DIG_STATIC_SETTING
    53: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_HW_NONSHUF_CFG
    54: 0000000000000000     6 OBJECT  GLOBAL DEFAULT   25 Gat_p
