
Symbol table '.symtab' contains 68 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS dramc.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.DRAMC_Param_Init
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000068     0 NOTYPE  LOCAL  DEFAULT    4 $d
     8: 00000000     0 SECTION LOCAL  DEFAULT    6 .text.WRITE_RG_FLD
     9: 00000000     0 NOTYPE  LOCAL  DEFAULT    6 $t
    10: 00000000     0 SECTION LOCAL  DEFAULT    7 .text.TRFC_SET
    11: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $t
    12: 00000068     0 NOTYPE  LOCAL  DEFAULT    7 $d
    13: 00000000     0 SECTION LOCAL  DEFAULT    9 .text.TRFC_CAL
    14: 00000000     0 NOTYPE  LOCAL  DEFAULT    9 $t
    15: 00000070     0 NOTYPE  LOCAL  DEFAULT    9 $d
    16: 00000000     0 SECTION LOCAL  DEFAULT   11 .rodata.calculate_dram_size.str1.1
    17: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.calculate_dram_size
    18: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    19: 0000004c     0 NOTYPE  LOCAL  DEFAULT   12 $d
    20: 00000000     0 SECTION LOCAL  DEFAULT   14 .text.EMI_CLK_Switch
    21: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $t
    22: 00000024     0 NOTYPE  LOCAL  DEFAULT   14 $d
    23: 00000000     0 SECTION LOCAL  DEFAULT   15 .rodata.DDR4_BG_Num_Check.str1.1
    24: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.DDR4_BG_Num_Check
    25: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    26: 00000078     0 NOTYPE  LOCAL  DEFAULT   16 $d
    27: 00000000     0 SECTION LOCAL  DEFAULT   18 .rodata.dramc_main.str1.1
    28: 00000000     0 SECTION LOCAL  DEFAULT   19 .text.dramc_main
    29: 00000000     0 NOTYPE  LOCAL  DEFAULT   19 $t
    30: 0000016c     0 NOTYPE  LOCAL  DEFAULT   19 $d
    31: 00000000     0 SECTION LOCAL  DEFAULT   21 .bss.dram_size
    32: 00000000     0 NOTYPE  LOCAL  DEFAULT   21 $d
    33: 00000000     0 SECTION LOCAL  DEFAULT   22 .bss.gpio_31
    34: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $d
    35: 00000000     0 SECTION LOCAL  DEFAULT   23 .bss.gpio_32
    36: 00000000     0 NOTYPE  LOCAL  DEFAULT   23 $d
    37: 00000000     0 SECTION LOCAL  DEFAULT   24 .bss.pkg_type
    38: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $d
    39: 00000000     0 SECTION LOCAL  DEFAULT   25 .data.ddr_type
    40: 00000000     0 NOTYPE  LOCAL  DEFAULT   25 $d
    41: 00000000     0 SECTION LOCAL  DEFAULT   27 .note.GNU-stack
    42: 00000000     0 SECTION LOCAL  DEFAULT   26 .comment
    43: 00000000     0 SECTION LOCAL  DEFAULT   28 .ARM.attributes
    44: 00000001   132 FUNC    GLOBAL DEFAULT    4 DRAMC_Param_Init
    45: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Init_Dram_Ctx_By_Type
    46: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetDFSFreqSelByTable
    47: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND gFreqTbl
    48: 00000001    30 FUNC    GLOBAL DEFAULT    6 WRITE_RG_FLD
    49: 00000001   120 FUNC    GLOBAL DEFAULT    7 TRFC_SET
    50: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vGet_Div_Mode
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    52: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramContext
    53: 00000001   120 FUNC    GLOBAL DEFAULT    9 TRFC_CAL
    54: 00000001    88 FUNC    GLOBAL DEFAULT   12 calculate_dram_size
    55: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    56: 00000001    40 FUNC    GLOBAL DEFAULT   14 EMI_CLK_Switch
    57: 00000001   144 FUNC    GLOBAL DEFAULT   16 DDR4_BG_Num_Check
    58: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    59: 00000001   412 FUNC    GLOBAL DEFAULT   19 dramc_main
    60: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_asic
    61: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Init_DRAM
    62: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND SET_R2C_MODE
    63: 00000000     8 OBJECT  GLOBAL DEFAULT   21 dram_size
    64: 00000000     4 OBJECT  GLOBAL DEFAULT   23 gpio_32
    65: 00000000     4 OBJECT  GLOBAL DEFAULT   22 gpio_31
    66: 00000000     4 OBJECT  GLOBAL DEFAULT   25 ddr_type
    67: 00000000     4 OBJECT  GLOBAL DEFAULT   24 pkg_type
