
Symbol table '.symtab' contains 126 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS dramc_pi_main.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.vSetVcoreByFreq
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000000     0 SECTION LOCAL  DEFAULT    5 .text.Test_Broadcast_Feature
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
     9: 000000b8     0 NOTYPE  LOCAL  DEFAULT    5 $d
    10: 00000000     0 SECTION LOCAL  DEFAULT    7 .text.mem_test_address_calculation
    11: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $t
    12: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.DramRankNumberDetection
    13: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    14: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.vDramCalibrationAllChannel
    15: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    16: 000000a4     0 NOTYPE  LOCAL  DEFAULT   10 $d
    17: 00000000     0 SECTION LOCAL  DEFAULT   12 .rodata.Init_Dram_Ctx_By_Type.str1.1
    18: 00000000     0 SECTION LOCAL  DEFAULT   13 .text.Init_Dram_Ctx_By_Type
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT   13 $t
    20: 00000078     0 NOTYPE  LOCAL  DEFAULT   13 $d
    21: 00000000     0 SECTION LOCAL  DEFAULT   15 .rodata.dump_dramc_ctx.str1.1
    22: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.dump_dramc_ctx
    23: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    24: 0000003c     0 NOTYPE  LOCAL  DEFAULT   16 $d
    25: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.Init_DRAM
    26: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    27: 0000007c     0 NOTYPE  LOCAL  DEFAULT   18 $d
    28: 00000000     0 SECTION LOCAL  DEFAULT   20 .rodata
    29: 00000000     0 NOTYPE  LOCAL  DEFAULT   20 $d
    30: 00000000     0 SECTION LOCAL  DEFAULT   21 .bss.DUTShufConfigGlobal
    31: 00000000     0 NOTYPE  LOCAL  DEFAULT   21 $d
    32: 00000000     0 SECTION LOCAL  DEFAULT   22 .bss.DUTTopSetGlobal
    33: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $d
    34: 00000000     0 SECTION LOCAL  DEFAULT   23 .bss.HWFUNCEnableGlobal
    35: 00000000     0 NOTYPE  LOCAL  DEFAULT   23 $d
    36: 00000000     0 SECTION LOCAL  DEFAULT   24 .bss.MEM_TYPE
    37: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $d
    38: 00000000     0 SECTION LOCAL  DEFAULT   25 .bss.dram_ctx_chb
    39: 00000000     0 NOTYPE  LOCAL  DEFAULT   25 $d
    40: 00000000     0 SECTION LOCAL  DEFAULT   26 .bss.gAndroid_DVFS_en
    41: 00000000     0 NOTYPE  LOCAL  DEFAULT   26 $d
    42: 00000000     0 SECTION LOCAL  DEFAULT   27 .bss.gFreqTbl
    43: 00000000     0 NOTYPE  LOCAL  DEFAULT   27 $d
    44: 00000000     0 SECTION LOCAL  DEFAULT   28 .bss.gHQA_Test_Freq_Vcore_Level
    45: 00000000     0 NOTYPE  LOCAL  DEFAULT   28 $d
    46: 00000000     0 SECTION LOCAL  DEFAULT   29 .bss.gUpdateHighestFreq
    47: 00000000     0 NOTYPE  LOCAL  DEFAULT   29 $d
    48: 00000000     0 SECTION LOCAL  DEFAULT   30 .bss.gfirst_init_flag
    49: 00000000     0 NOTYPE  LOCAL  DEFAULT   30 $d
    50: 00000000     0 SECTION LOCAL  DEFAULT   31 .data.DramContext
    51: 00000000     0 NOTYPE  LOCAL  DEFAULT   31 $d
    52: 00000000     0 SECTION LOCAL  DEFAULT   32 .data.gFreqTbl_PC3
    53: 00000000     0 NOTYPE  LOCAL  DEFAULT   32 $d
    54: 00000000     0 SECTION LOCAL  DEFAULT   33 .data.gFreqTbl_PC4
    55: 00000000     0 NOTYPE  LOCAL  DEFAULT   33 $d
    56: 00000000     0 SECTION LOCAL  DEFAULT   34 .data.psCurrDramCtx
    57: 00000000     0 NOTYPE  LOCAL  DEFAULT   34 $d
    58: 00000000     0 SECTION LOCAL  DEFAULT   36 .rodata.u1FreqTblCnt_PC3
    59: 00000000     0 SECTION LOCAL  DEFAULT   37 .rodata.u1FreqTblCnt_PC4
    60: 00000000     0 SECTION LOCAL  DEFAULT   39 .note.GNU-stack
    61: 00000000     0 SECTION LOCAL  DEFAULT   38 .comment
    62: 00000000     0 SECTION LOCAL  DEFAULT   40 .ARM.attributes
    63: 00000001     2 FUNC    GLOBAL DEFAULT    4 vSetVcoreByFreq
    64: 00000001   192 FUNC    GLOBAL DEFAULT    5 Test_Broadcast_Feature
    65: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND GetDramcBroadcast
    66: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
    67: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBackupRegisters
    68: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
    69: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_backup_and_set
    70: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteReadFldAlign
    71: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_restore
    72: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRestoreRegisters
    73: 00000001     8 FUNC    GLOBAL DEFAULT    7 mem_test_address_calculation
    74: 00000001    74 FUNC    GLOBAL DEFAULT    8 DramRankNumberDetection
    75: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND u1GetRank
    76: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    77: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    78: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcWriteLeveling
    79: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
    80: 00000001   172 FUNC    GLOBAL DEFAULT   10 vDramCalibrationAllChannel
    81: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vAutoRefreshSwitch
    82: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
    83: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND dramc_rx_dqs_gating_cal
    84: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRxWindowPerbitCal
    85: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcTxWindowPerbitCal
    86: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND Get_Vref_Calibration_OnOff
    87: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcRxdatlatCal
    88: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND vPrintCalibrationResult
    89: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcModifiedRefreshMode
    90: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND pkg_type
    91: 00000001   168 FUNC    GLOBAL DEFAULT   13 Init_Dram_Ctx_By_Type
