
Relocation section '.rel.text.DdrUpdateACTiming' at offset 0x13bc contains 70 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
0000000a  0000190a R_ARM_THM_CALL         00000000   printf
00000010  00001a0a R_ARM_THM_CALL         00000000   is_ddr3_family
00000038  00000502 R_ARM_ABS32            00000000   .rodata.DdrUpdateACTiming.str1.1
0000003c  00001b02 R_ARM_ABS32            00000000   ACTimingTbl_DDR3
00000050  00001c0a R_ARM_THM_CALL         00000000   vGet_Div_Mode
00000060  00001a0a R_ARM_THM_CALL         00000000   is_ddr3_family
00000294  00001c0a R_ARM_THM_CALL         00000000   vGet_Div_Mode
000002d2  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000002fc  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000334  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000350  00001b02 R_ARM_ABS32            00000000   ACTimingTbl_DDR3
0000038a  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000003be  00001e0a R_ARM_THM_CALL         00000000   vPhyByteWriteFldAlign
000003e8  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000412  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000444  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000045c  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000047a  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000496  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000004a6  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000004d4  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000500  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000051c  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000054a  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000058c  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000692  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000704  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000732  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000742  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000750  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000075c  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
0000076a  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000778  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000784  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000794  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
000007a8  00001f0a R_ARM_THM_CALL         00000000   is_ddr4_family
000007d8  00001c0a R_ARM_THM_CALL         00000000   vGet_Div_Mode
00000808  00002002 R_ARM_ABS32            00000000   ACTimingTbl_DDR4
0000080e  00001f0a R_ARM_THM_CALL         00000000   is_ddr4_family
00000ab8  00002002 R_ARM_ABS32            00000000   ACTimingTbl_DDR4
00000abc  00002102 R_ARM_ABS32            00000000   DUTTopSetGlobal
00000ac4  00001c0a R_ARM_THM_CALL         00000000   vGet_Div_Mode
00000b1e  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000b54  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000b82  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000bb0  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000be4  00001e0a R_ARM_THM_CALL         00000000   vPhyByteWriteFldAlign
00000c0e  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000c38  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000c6a  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000c82  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
00000ca0  00001d0a R_ARM_THM_CALL         00000000   vPhyByteIO32WriteMsk
