
Symbol table '.symtab' contains 67 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS efuse_ecc.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.efuse_wait_timeout.constprop.0
     6: 00000001    56 FUNC    LOCAL  DEFAULT    4 efuse_wait_timeout.constprop.0
     7: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     8: 00000030     0 NOTYPE  LOCAL  DEFAULT    4 $d
     9: 00000000     0 SECTION LOCAL  DEFAULT    5 .text.efuse_preliminary
    10: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
    11: 0000001c     0 NOTYPE  LOCAL  DEFAULT    5 $d
    12: 00000000     0 SECTION LOCAL  DEFAULT    7 .text.efuse_postsetting
    13: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $t
    14: 00000010     0 NOTYPE  LOCAL  DEFAULT    7 $d
    15: 00000000     0 SECTION LOCAL  DEFAULT    8 .text.efuse_reload_page
    16: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $t
    17: 00000020     0 NOTYPE  LOCAL  DEFAULT    8 $d
    18: 00000000     0 SECTION LOCAL  DEFAULT   10 .text.efuse_setup_page1_secure_data
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $t
    20: 00000040     0 NOTYPE  LOCAL  DEFAULT   10 $d
    21: 00000000     0 SECTION LOCAL  DEFAULT   12 .text.efuse_setup_page2_secure_data
    22: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $t
    23: 00000038     0 NOTYPE  LOCAL  DEFAULT   12 $d
    24: 00000000     0 SECTION LOCAL  DEFAULT   14 .text.efuse_check_remark
    25: 00000000     0 NOTYPE  LOCAL  DEFAULT   14 $t
    26: 00000000     0 SECTION LOCAL  DEFAULT   16 .text.efuse_test
    27: 00000000     0 NOTYPE  LOCAL  DEFAULT   16 $t
    28: 00000000     0 SECTION LOCAL  DEFAULT   17 .text.ef_read_byte
    29: 00000000     0 NOTYPE  LOCAL  DEFAULT   17 $t
    30: 00000020     0 NOTYPE  LOCAL  DEFAULT   17 $d
    31: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.en7523_packageID_init
    32: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    33: 00000000     0 SECTION LOCAL  DEFAULT   20 .text.read_iddq
    34: 00000000     0 NOTYPE  LOCAL  DEFAULT   20 $t
    35: 00000000     0 SECTION LOCAL  DEFAULT   22 .rodata.efuse_init.str1.1
    36: 00000000     0 SECTION LOCAL  DEFAULT   23 .text.efuse_init
    37: 00000000     0 NOTYPE  LOCAL  DEFAULT   23 $t
    38: 000000c8     0 NOTYPE  LOCAL  DEFAULT   23 $d
    39: 00000000     0 SECTION LOCAL  DEFAULT   25 .bss.s_efuse_data
    40: 00000000     0 NOTYPE  LOCAL  DEFAULT   25 $d
    41: 00000000     0 SECTION LOCAL  DEFAULT   26 .data.secureConfigOffset
    42: 00000000     0 SECTION LOCAL  DEFAULT   28 .note.GNU-stack
    43: 00000000     0 SECTION LOCAL  DEFAULT   27 .comment
    44: 00000000     0 SECTION LOCAL  DEFAULT   29 .ARM.attributes
    45: 00000001    40 FUNC    GLOBAL DEFAULT    5 efuse_preliminary
    46: 00000001    24 FUNC    GLOBAL DEFAULT    7 efuse_postsetting
    47: 00000001    40 FUNC    GLOBAL DEFAULT    8 efuse_reload_page
    48: 00000001    72 FUNC    GLOBAL DEFAULT   10 efuse_setup_page1_secure_data
    49: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND fill_secure_data
    50: 00000001    60 FUNC    GLOBAL DEFAULT   12 efuse_setup_page2_secure_data
    51: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND get_secure_data_base
    52: 00000001    34 FUNC    GLOBAL DEFAULT   14 efuse_check_remark
    53: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ef_read_parse
    54: 00000001     4 FUNC    GLOBAL DEFAULT   16 efuse_test
    55: 00000001    40 FUNC    GLOBAL DEFAULT   17 ef_read_byte
    56: 00000001    42 FUNC    GLOBAL DEFAULT   18 en7523_packageID_init
    57: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND SET_PACKAGE_ID
    58: 00000001     6 FUNC    GLOBAL DEFAULT   20 read_iddq
    59: 00000001   256 FUNC    GLOBAL DEFAULT   23 efuse_init
    60: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    61: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND is_asic
    62: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND get_valid
    63: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND tf_log
    64: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
    65: 00000000   320 OBJECT  GLOBAL DEFAULT   25 s_efuse_data
    66: 00000000     6 OBJECT  GLOBAL DEFAULT   26 secureConfigOffset
