
Symbol table '.symtab' contains 157 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS dramc_pi_basic_api.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.Global_Option_Init
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.FreqByMPLLRG
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .rodata.MPLLInit_SSC.str1.1
    10: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.MPLLInit_SSC
    11: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    12: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .rodata.MPLLInit.str1.1
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   11 .text.MPLLInit
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   11 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .text.vReplaceDVInit
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   15 .text.DramcInit_DutyCalibration
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   15 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   17 .text.DV_InitialSettings
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   17 $x
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   19 .text.SA_InitialSettings2
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   19 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   21 .text.DramcInit
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   21 $x
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .text.SetCKE2RankIndependent
    26: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $x
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .text.DramcHWGatingOnOff
    28: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   24 $x
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .text.Enable_ClkTxRxLatchEn
    30: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   26 $x
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .text.EnableRxDcmDPhy
    32: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   28 $x
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .text.EnableDramcPhyDCMNonShuffle
    34: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   30 $x
    35: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .text.EnableCommonDCMShuffle
    36: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   32 $x
    37: 0000000000000000     0 SECTION LOCAL  DEFAULT   34 .text.EnableDramcPhyDCMShuffle
    38: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   34 $x
    39: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .text.EnableDramcPhyDCM
    40: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   36 $x
    41: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .text.DramcShuTrackingDcmEnBySRAM
    42: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   38 $x
    43: 0000000000000000     0 SECTION LOCAL  DEFAULT   40 .text.DramcEnablePerBankRefresh
    44: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   40 $x
    45: 0000000000000000     0 SECTION LOCAL  DEFAULT   41 .text.DramcRefreshRateDeBounceEnable
    46: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   41 $x
    47: 0000000000000000     0 SECTION LOCAL  DEFAULT   43 .text.DramcModifiedRefreshMode
    48: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   43 $x
    49: 0000000000000000     0 SECTION LOCAL  DEFAULT   45 .text.DramcCKEDebounce
    50: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   45 $x
    51: 0000000000000000     0 SECTION LOCAL  DEFAULT   47 .text.S0_DCMOffWA
    52: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   47 $x
    53: 0000000000000000     0 SECTION LOCAL  DEFAULT   49 .text.DramcHWGatingDebugOnOff
    54: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   49 $x
    55: 0000000000000000     0 SECTION LOCAL  DEFAULT   51 .text.DramcRunTimeConfig
    56: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   51 $x
    57: 0000000000000000     0 SECTION LOCAL  DEFAULT   53 .text.RODTSettings
    58: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   53 $x
    59: 0000000000000000     0 SECTION LOCAL  DEFAULT   55 .text.DQSSTBSettings
    60: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   55 $x
    61: 0000000000000000     0 SECTION LOCAL  DEFAULT   57 .text.SetMck8xLowPwrOption
    62: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   57 $x
    63: 0000000000000000     0 SECTION LOCAL  DEFAULT   59 .text.PC3_UpdateInitialSettings
    64: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   59 $x
    65: 0000000000000000     0 SECTION LOCAL  DEFAULT   61 .text.PC4_UpdateInitialSettings
    66: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   61 $x
    67: 0000000000000000     0 SECTION LOCAL  DEFAULT   63 .rodata.APHY_RG_Check.str1.1
    68: 0000000000000000     0 SECTION LOCAL  DEFAULT   64 .text.APHY_RG_Check
    69: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   64 $x
    70: 0000000000000000     0 SECTION LOCAL  DEFAULT   66 .rodata.APHY_RG_Setting_Before_K.str1.1
    71: 0000000000000000     0 SECTION LOCAL  DEFAULT   67 .text.APHY_RG_Setting_Before_K
    72: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   67 $x
    73: 0000000000000000     0 SECTION LOCAL  DEFAULT   69 .text.SA_InitialSettings1
    74: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   69 $x
    75: 0000000000000000     0 SECTION LOCAL  DEFAULT   71 .text.DFSInitForCalibration
    76: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   71 $x
    77: 0000000000000000     0 SECTION LOCAL  DEFAULT   73 .text.DramcDRVinitSetting
    78: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   73 $x
    79: 0000000000000000     0 SECTION LOCAL  DEFAULT   75 .bss.u1PrintModeRegWrite
    80: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   75 $d
    81: 0000000000000000     0 SECTION LOCAL  DEFAULT   77 .note.GNU-stack
    82: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   78 $d
    83: 0000000000000000     0 SECTION LOCAL  DEFAULT   78 .eh_frame
    84: 0000000000000000     0 SECTION LOCAL  DEFAULT   76 .comment
    85: 0000000000000000    36 FUNC    GLOBAL DEFAULT    4 Global_Option_Init
    86: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRankNumber
    87: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vInitGlobalVariablesByCondition
    88: 0000000000000000    60 FUNC    GLOBAL DEFAULT    6 FreqByMPLLRG
    89: 0000000000000000   284 FUNC    GLOBAL DEFAULT    8 MPLLInit_SSC
    90: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
    91: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
    92: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND MPLLRGByFreq
    93: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND udelay
    94: 0000000000000000   604 FUNC    GLOBAL DEFAULT   11 MPLLInit
    95: 0000000000000000  2428 FUNC    GLOBAL DEFAULT   13 vReplaceDVInit
    96: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk
    97: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    98: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk
    99: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND GetDramcBroadcast
   100: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcBroadcastOnOff
   101: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr3_family
   102: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteIO32WriteMsk_All
   103: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vPhyByteWriteFldAlign
   104: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vIO32WriteMsk_All
   105: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND is_ddr4_family
   106: 0000000000000000   124 FUNC    GLOBAL DEFAULT   15 DramcInit_DutyCalibration
   107: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vGetPHY2ChannelMapping
   108: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
   109: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DramcNewDutyCalibration
   110: 0000000000000000    72 FUNC    GLOBAL DEFAULT   17 DV_InitialSettings
   111: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND ANA_init
   112: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_STATIC_SETTING
   113: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DIG_CONFIG_SHUF
   114: 0000000000000000    64 FUNC    GLOBAL DEFAULT   19 SA_InitialSettings2
   115: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND DdrUpdateACTiming
