
Symbol table '.symtab' contains 108 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS Hal_io.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.__meta_set
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    6 .text.__meta_restore
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    6 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.__meta_backup
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.__meta_backup_and_set
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .text.__meta_advance
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .text.__meta_process_complete
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   14 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .text.__meta_loop_complete_for_next
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   16 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   18 .text.__meta_get
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   18 $x
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   20 .text.channel_msk_set
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   20 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   22 .text.channel_msk_backup
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   22 $x
    25: 0000000000000000     0 SECTION LOCAL  DEFAULT   24 .text.channel_msk_restore
    26: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   24 $x
    27: 0000000000000000     0 SECTION LOCAL  DEFAULT   26 .text.channel_msk_backup_and_set
    28: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   26 $x
    29: 0000000000000000     0 SECTION LOCAL  DEFAULT   28 .text.channel_msk_op_enable
    30: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   28 $x
    31: 0000000000000000     0 SECTION LOCAL  DEFAULT   30 .text.channel_msk_op_disable
    32: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   30 $x
    33: 0000000000000000     0 SECTION LOCAL  DEFAULT   32 .text.NeedSwapARToBR
    34: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   32 $x
    35: 0000000000000000     0 SECTION LOCAL  DEFAULT   33 .text.u1PhyByteSwapOnOff
    36: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   33 $x
    37: 0000000000000000     0 SECTION LOCAL  DEFAULT   35 .text.u4PhyAoByteSwap
    38: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   35 $x
    39: 0000000000000000     0 SECTION LOCAL  DEFAULT   36 .text.u4RegBaseAddrTranslate
    40: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   36 $x
    41: 0000000000000000     0 SECTION LOCAL  DEFAULT   38 .rodata.u4RegBaseAddrTranslate
    42: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   38 $d
    43: 0000000000000000     0 SECTION LOCAL  DEFAULT   39 .text.DramcVirt2Phys
    44: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   39 $x
    45: 0000000000000000     0 SECTION LOCAL  DEFAULT   41 .text.u4Dram_Register_Read
    46: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   41 $x
    47: 0000000000000000     0 SECTION LOCAL  DEFAULT   43 .text.vDram_Register_Write
    48: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   43 $x
    49: 0000000000000000     0 SECTION LOCAL  DEFAULT   45 .text.vIO32WriteMsk
    50: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   45 $x
    51: 0000000000000000     0 SECTION LOCAL  DEFAULT   47 .text.vIO32WriteMsk_All
    52: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   47 $x
    53: 0000000000000000     0 SECTION LOCAL  DEFAULT   49 .text.vPhyByteIO32WriteMsk
    54: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   49 $x
    55: 0000000000000000     0 SECTION LOCAL  DEFAULT   51 .text.vPhyByteIO32WriteMsk_All
    56: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   51 $x
    57: 0000000000000000     0 SECTION LOCAL  DEFAULT   53 .text.vPhyByteReadFldAlign
    58: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   53 $x
    59: 0000000000000000     0 SECTION LOCAL  DEFAULT   55 .text.vPhyByteWriteFldAlign
    60: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   55 $x
    61: 0000000000000000     0 SECTION LOCAL  DEFAULT   57 .text.vPhyByteWriteFldMulti2
    62: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   57 $x
    63: 0000000000000000     0 SECTION LOCAL  DEFAULT   58 .bss.dramc_io_manager
    64: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   58 $d
    65: 0000000000000000    76 OBJECT  LOCAL  DEFAULT   58 dramc_io_manager
    66: 0000000000000000     0 SECTION LOCAL  DEFAULT   59 .data.arByteMapTable
    67: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   59 $d
    68: 0000000000000000     0 SECTION LOCAL  DEFAULT   60 .rodata.REG_BASE_ADDR_LIST
    69: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   60 $d
    70: 0000000000000000     0 SECTION LOCAL  DEFAULT   62 .note.GNU-stack
    71: 0000000000000014     0 NOTYPE  LOCAL  DEFAULT   63 $d
    72: 0000000000000000     0 SECTION LOCAL  DEFAULT   63 .eh_frame
    73: 0000000000000000     0 SECTION LOCAL  DEFAULT   61 .comment
    74: 0000000000000000    72 FUNC    GLOBAL DEFAULT    4 __meta_set
    75: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetPHY2ChannelMapping
    76: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vSetRank
    77: 0000000000000000   104 FUNC    GLOBAL DEFAULT    6 __meta_restore
    78: 0000000000000000   204 FUNC    GLOBAL DEFAULT    8 __meta_backup
    79: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND vGetPHY2ChannelMapping
    80: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT  UND u1GetRank
    81: 0000000000000000    60 FUNC    GLOBAL DEFAULT   10 __meta_backup_and_set
    82: 0000000000000000    44 FUNC    GLOBAL DEFAULT   12 __meta_advance
    83: 0000000000000000    56 FUNC    GLOBAL DEFAULT   14 __meta_process_complete
    84: 0000000000000000    72 FUNC    GLOBAL DEFAULT   16 __meta_loop_complete_for_next
    85: 0000000000000000   140 FUNC    GLOBAL DEFAULT   18 __meta_get
    86: 0000000000000000    12 FUNC    GLOBAL DEFAULT   20 channel_msk_set
    87: 0000000000000000    32 FUNC    GLOBAL DEFAULT   22 channel_msk_backup
    88: 0000000000000000    32 FUNC    GLOBAL DEFAULT   24 channel_msk_restore
    89: 0000000000000000    32 FUNC    GLOBAL DEFAULT   26 channel_msk_backup_and_set
    90: 0000000000000000    16 FUNC    GLOBAL DEFAULT   28 channel_msk_op_enable
    91: 0000000000000000    12 FUNC    GLOBAL DEFAULT   30 channel_msk_op_disable
    92: 0000000000000000     8 FUNC    GLOBAL DEFAULT   32 NeedSwapARToBR
    93: 0000000000000000    16 FUNC    GLOBAL DEFAULT   33 u1PhyByteSwapOnOff
    94: 0000000000000000     8 FUNC    GLOBAL DEFAULT   35 u4PhyAoByteSwap
    95: 0000000000000000   308 FUNC    GLOBAL DEFAULT   36 u4RegBaseAddrTranslate
    96: 0000000000000000    52 FUNC    GLOBAL DEFAULT   39 DramcVirt2Phys
    97: 0000000000000000    40 FUNC    GLOBAL DEFAULT   41 u4Dram_Register_Read
    98: 0000000000000000    44 FUNC    GLOBAL DEFAULT   43 vDram_Register_Write
    99: 0000000000000000    68 FUNC    GLOBAL DEFAULT   45 vIO32WriteMsk
   100: 0000000000000000   144 FUNC    GLOBAL DEFAULT   47 vIO32WriteMsk_All
   101: 0000000000000000     4 FUNC    GLOBAL DEFAULT   49 vPhyByteIO32WriteMsk
   102: 0000000000000000     4 FUNC    GLOBAL DEFAULT   51 vPhyByteIO32WriteMsk_All
   103: 0000000000000000    92 FUNC    GLOBAL DEFAULT   53 vPhyByteReadFldAlign
   104: 0000000000000000   212 FUNC    GLOBAL DEFAULT   55 vPhyByteWriteFldAlign
   105: 0000000000000000     4 FUNC    GLOBAL DEFAULT   57 vPhyByteWriteFldMulti2
   106: 0000000000000000   216 OBJECT  GLOBAL DEFAULT   59 arByteMapTable
   107: 0000000000000000   112 OBJECT  GLOBAL DEFAULT   60 REG_BASE_ADDR_LIST
