
Symbol table '.symtab' contains 67 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 0000000000000000     0 FILE    LOCAL  DEFAULT  ABS DRAMC_SUBSYS_config.c
     2: 0000000000000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 0000000000000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 0000000000000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 0000000000000000     0 SECTION LOCAL  DEFAULT    4 .text.Roundup_Operation
     6: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    4 $x
     7: 0000000000000000     0 SECTION LOCAL  DEFAULT    5 .text.PC4_WR_INIT_MRfiled_config
     8: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    5 $x
     9: 0000000000000000     0 SECTION LOCAL  DEFAULT    7 .text.PC4_WR_INIT_TCCDL_config
    10: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    7 $x
    11: 0000000000000000     0 SECTION LOCAL  DEFAULT    8 .text.PC4_DRAM_INIT_CWL_MRfield_config
    12: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    8 $x
    13: 0000000000000000     0 SECTION LOCAL  DEFAULT    9 .text.PC4_DRAM_INIT_CL_MRfield_config
    14: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    9 $x
    15: 0000000000000000     0 SECTION LOCAL  DEFAULT   10 .text.PC4_DRAM_config
    16: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   10 $x
    17: 0000000000000000     0 SECTION LOCAL  DEFAULT   12 .text.PC3_DRAM_INIT_CWL_MRfield_config
    18: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   12 $x
    19: 0000000000000000     0 SECTION LOCAL  DEFAULT   13 .text.PC3_DRAM_INIT_CL_MRfield_config
    20: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   13 $x
    21: 0000000000000000     0 SECTION LOCAL  DEFAULT   14 .text.PC3_DRAM_config
    22: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   14 $x
    23: 0000000000000000     0 SECTION LOCAL  DEFAULT   16 .text.ANA_TOP_FUNCTION_CFG
    24: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   16 $x
