
Symbol table '.symtab' contains 33 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS dramc_dvfs.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.vSetDFSTable
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000000     0 SECTION LOCAL  DEFAULT    5 .text.vSetDFSFreqSelByTable
     8: 00000000     0 NOTYPE  LOCAL  DEFAULT    5 $t
     9: 00000000     0 SECTION LOCAL  DEFAULT    7 .text.DVFSSettings
    10: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $t
    11: 00000000     0 SECTION LOCAL  DEFAULT    8 .bss.gDVFSCtrlSel
    12: 00000000     0 NOTYPE  LOCAL  DEFAULT    8 $d
    13: 00000000     0 SECTION LOCAL  DEFAULT    9 .bss.gu4Ddrphy0SPMCtrl0
    14: 00000000     0 NOTYPE  LOCAL  DEFAULT    9 $d
    15: 00000000     0 SECTION LOCAL  DEFAULT   10 .bss.gu4Ddrphy0SPMCtrl2
    16: 00000000     0 NOTYPE  LOCAL  DEFAULT   10 $d
    17: 00000000     0 SECTION LOCAL  DEFAULT   11 .bss.gu4Ddrphy1SPMCtrl0
    18: 00000000     0 NOTYPE  LOCAL  DEFAULT   11 $d
    19: 00000000     0 SECTION LOCAL  DEFAULT   12 .bss.gu4Ddrphy1SPMCtrl2
    20: 00000000     0 NOTYPE  LOCAL  DEFAULT   12 $d
    21: 00000000     0 SECTION LOCAL  DEFAULT   14 .note.GNU-stack
    22: 00000000     0 SECTION LOCAL  DEFAULT   13 .comment
    23: 00000000     0 SECTION LOCAL  DEFAULT   15 .ARM.attributes
    24: 00000001     6 FUNC    GLOBAL DEFAULT    4 vSetDFSTable
    25: 00000001    10 FUNC    GLOBAL DEFAULT    5 vSetDFSFreqSelByTable
    26: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DDRPhyFreqSel
    27: 00000001     2 FUNC    GLOBAL DEFAULT    7 DVFSSettings
    28: 00000000     4 OBJECT  GLOBAL DEFAULT   12 gu4Ddrphy1SPMCtrl2
    29: 00000000     4 OBJECT  GLOBAL DEFAULT   10 gu4Ddrphy0SPMCtrl2
    30: 00000000     4 OBJECT  GLOBAL DEFAULT   11 gu4Ddrphy1SPMCtrl0
    31: 00000000     4 OBJECT  GLOBAL DEFAULT    9 gu4Ddrphy0SPMCtrl0
    32: 00000000     1 OBJECT  GLOBAL DEFAULT    8 gDVFSCtrlSel
