
Symbol table '.symtab' contains 170 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FILE    LOCAL  DEFAULT  ABS dramc_pi_basic_api.c
     2: 00000000     0 SECTION LOCAL  DEFAULT    1 .text
     3: 00000000     0 SECTION LOCAL  DEFAULT    2 .data
     4: 00000000     0 SECTION LOCAL  DEFAULT    3 .bss
     5: 00000000     0 SECTION LOCAL  DEFAULT    4 .text.Global_Option_Init
     6: 00000000     0 NOTYPE  LOCAL  DEFAULT    4 $t
     7: 00000000     0 SECTION LOCAL  DEFAULT    6 .rodata.MPLLInit.str1.1
     8: 00000000     0 SECTION LOCAL  DEFAULT    7 .text.MPLLInit
     9: 00000000     0 NOTYPE  LOCAL  DEFAULT    7 $t
    10: 00000100     0 NOTYPE  LOCAL  DEFAULT    7 $d
    11: 00000000     0 SECTION LOCAL  DEFAULT    9 .text.vReplaceDVInit
    12: 00000000     0 NOTYPE  LOCAL  DEFAULT    9 $t
    13: 0000039c     0 NOTYPE  LOCAL  DEFAULT    9 $d
    14: 0000043c     0 NOTYPE  LOCAL  DEFAULT    9 $t
    15: 00000684     0 NOTYPE  LOCAL  DEFAULT    9 $d
    16: 00000000     0 SECTION LOCAL  DEFAULT   11 .text.DramcInit_DutyCalibration
    17: 00000000     0 NOTYPE  LOCAL  DEFAULT   11 $t
    18: 00000000     0 SECTION LOCAL  DEFAULT   13 .text.DV_InitialSettings
    19: 00000000     0 NOTYPE  LOCAL  DEFAULT   13 $t
    20: 00000000     0 SECTION LOCAL  DEFAULT   15 .text.SA_InitialSettings2
    21: 00000000     0 NOTYPE  LOCAL  DEFAULT   15 $t
    22: 00000000     0 SECTION LOCAL  DEFAULT   17 .text.DramcInit
    23: 00000000     0 NOTYPE  LOCAL  DEFAULT   17 $t
    24: 00000000     0 SECTION LOCAL  DEFAULT   18 .text.SetCKE2RankIndependent
    25: 00000000     0 NOTYPE  LOCAL  DEFAULT   18 $t
    26: 00000000     0 SECTION LOCAL  DEFAULT   20 .text.DramcHWGatingOnOff
    27: 00000000     0 NOTYPE  LOCAL  DEFAULT   20 $t
    28: 00000034     0 NOTYPE  LOCAL  DEFAULT   20 $d
    29: 00000000     0 SECTION LOCAL  DEFAULT   22 .text.Enable_ClkTxRxLatchEn
    30: 00000000     0 NOTYPE  LOCAL  DEFAULT   22 $t
    31: 000000a0     0 NOTYPE  LOCAL  DEFAULT   22 $d
    32: 00000000     0 SECTION LOCAL  DEFAULT   24 .text.EnableRxDcmDPhy
    33: 00000000     0 NOTYPE  LOCAL  DEFAULT   24 $t
    34: 0000000c     0 NOTYPE  LOCAL  DEFAULT   24 $d
    35: 00000000     0 SECTION LOCAL  DEFAULT   26 .text.EnableDramcPhyDCMNonShuffle
    36: 00000000     0 NOTYPE  LOCAL  DEFAULT   26 $t
    37: 00000310     0 NOTYPE  LOCAL  DEFAULT   26 $d
    38: 00000000     0 SECTION LOCAL  DEFAULT   28 .text.EnableCommonDCMShuffle
    39: 00000000     0 NOTYPE  LOCAL  DEFAULT   28 $t
    40: 00000070     0 NOTYPE  LOCAL  DEFAULT   28 $d
    41: 00000000     0 SECTION LOCAL  DEFAULT   30 .text.EnableDramcPhyDCMShuffle
    42: 00000000     0 NOTYPE  LOCAL  DEFAULT   30 $t
    43: 000000c0     0 NOTYPE  LOCAL  DEFAULT   30 $d
    44: 00000000     0 SECTION LOCAL  DEFAULT   32 .text.EnableDramcPhyDCM
    45: 00000000     0 NOTYPE  LOCAL  DEFAULT   32 $t
    46: 00000000     0 SECTION LOCAL  DEFAULT   34 .text.DramcShuTrackingDcmEnBySRAM
    47: 00000000     0 NOTYPE  LOCAL  DEFAULT   34 $t
    48: 00000000     0 SECTION LOCAL  DEFAULT   36 .text.DramcEnablePerBankRefresh
    49: 00000000     0 NOTYPE  LOCAL  DEFAULT   36 $t
    50: 00000000     0 SECTION LOCAL  DEFAULT   37 .text.DramcRefreshRateDeBounceEnable
    51: 00000000     0 NOTYPE  LOCAL  DEFAULT   37 $t
    52: 00000010     0 NOTYPE  LOCAL  DEFAULT   37 $d
    53: 00000000     0 SECTION LOCAL  DEFAULT   39 .text.DramcModifiedRefreshMode
    54: 00000000     0 NOTYPE  LOCAL  DEFAULT   39 $t
    55: 00000020     0 NOTYPE  LOCAL  DEFAULT   39 $d
    56: 00000000     0 SECTION LOCAL  DEFAULT   41 .text.DramcCKEDebounce
    57: 00000000     0 NOTYPE  LOCAL  DEFAULT   41 $t
    58: 00000044     0 NOTYPE  LOCAL  DEFAULT   41 $d
    59: 00000000     0 SECTION LOCAL  DEFAULT   43 .text.S0_DCMOffWA
    60: 00000000     0 NOTYPE  LOCAL  DEFAULT   43 $t
    61: 0000000c     0 NOTYPE  LOCAL  DEFAULT   43 $d
    62: 00000000     0 SECTION LOCAL  DEFAULT   45 .text.DramcHWGatingDebugOnOff
    63: 00000000     0 NOTYPE  LOCAL  DEFAULT   45 $t
    64: 0000005c     0 NOTYPE  LOCAL  DEFAULT   45 $d
    65: 00000000     0 SECTION LOCAL  DEFAULT   47 .text.DramcRunTimeConfig
